operating_cash_flow,capital_expenditures,free_cash_flow,net_income,revenue,working_capital_change,dividend_payout,share_buybacks,year,fcf_to_net_income,fcf_margin,total_capital_return,cash_conversion_cycle,fcf_margin_trend_1yr,fcf_trend_4q,fcf_margin_velocity_qoq,fcf_velocity_qoq,ocf_velocity_qoq,fcf_margin_acceleration,symbol,date,company,gross_profit,eps,cost_of_revenue,total_debt,total_equity,total_assets,cash,interest_expense,operating_income,ebitda,current_assets,current_liabilities,inventory,gross_margin,net_margin,operating_margin,eps_to_revenue,cost_efficiency,ocf_to_revenue,ocf_to_revenue_yoy,fcf_to_revenue,capex_intensity,capex_intensity_trend,dio,working_capital_to_revenue,year_x,year_y
29728000000,-3242000000,26486000000,27466000000,102466000000,-5707000000,0,-20132000000,2025,0.9643195223185029,25.848574161185173,-20132000000,31.400415747662663,0.6689681356927046,0.0,-0.10425241587041967,8.526941200573646,6.678149782897336,-4.159827553628201,AAPL,2025-09-27,Apple,48341000000,1.85,54125000000,112377000000,73733000000,359241000000,33539000000,0,32427000000,35931000000,147957000000,165631000000,5718000000,47.177600374758455,26.804988971951673,31.646594968086976,0.01805476938691859,52.822399625241545,29.01255050455761,2.725053873322647,25.848574161185173,3.1639763433724357,0.10066653614605858,38.56018475750577,-0.17248648332129682,2025,2025
27867000000,-3462000000,24405000000,23434000000,94036000000,-2034000000,0,-21075000000,2025,1.0414355210378083,25.952826577055593,-21075000000,9.261240376026194,-5.182559365563055,1.0,4.055575137757781,16.87658637038456,16.345190380761522,3.875942362981288,AAPL,2025-06-28,Apple,43718000000,1.57,50318000000,101698000000,65830000000,331495000000,36269000000,0,28202000000,31032000000,122491000000,141120000000,5925000000,46.490705687183635,24.920243311072355,29.99064188183249,0.01669573354885363,53.509294312816365,29.634395337955677,-11.915256466012048,25.952826577055593,3.6815687609000807,1.173903535956331,42.979152589530585,-0.19810498107107916,2025,2025
23952000000,-3071000000,20881000000,24780000000,95359000000,-6507000000,0,-25898000000,2025,0.8426553672316384,21.89725143929781,-25898000000,7.429450812193977,-0.9053005424548566,0.0,0.17963277477649342,-22.64863863678459,-19.98663771504927,3.641620135747644,AAPL,2025-03-29,Apple,44867000000,1.65,50492000000,98186000000,66796000000,331233000000,28162000000,0,29589000000,32250000000,118674000000,144571000000,6269000000,47.050619238876244,25.986010759341017,31.029058610094484,0.017303033798592687,52.949380761123756,25.117713063266184,0.46310328914040966,21.89725143929781,3.2204616239683723,1.0210852948112095,45.31777311257228,-0.2715737371406999,2025,2025
29935000000,-2940000000,26995000000,36330000000,124300000000,-10752000000,0,-23606000000,2024,0.7430498210845031,21.717618664521318,-23606000000,12.647264682220452,-9.645960678986938,1.0,-3.4619873609711505,12.935614776387894,11.651933907724432,2.4937925561550287,AAPL,2024-12-28,Apple,58275000000,2.41,66025000000,96799000000,66758000000,344085000000,30299000000,0,42832000000,45912000000,133240000000,144365000000,6911000000,46.882542236524536,29.227674979887368,34.458567980691875,0.01938857602574417,53.117457763475464,24.08286403861625,-27.817810065984748,21.717618664521318,2.3652453740949317,0.3648272264888268,38.20545248012117,-0.08950120675784393,2024,2024
26811000000,-2908000000,23903000000,14736000000,94930000000,6608000000,0,-25083000000,2024,1.6220819761129208,25.17960602549247,-25083000000,17.567523438323008,3.464036962496646,0.0,-5.955779917126179,-10.499120080877677,-7.093353662762492,-14.288613877992159,AAPL,2024-09-28,Apple,43879000000,0.97,51051000000,119059000000,56950000000,364980000000,29943000000,0,29591000000,32502000000,152987000000,176392000000,7286000000,46.22247972190035,15.523016959865163,31.171389444854103,0.01021805540924892,53.77752027809966,28.242915832718847,17.03326609855873,25.17960602549247,3.063309807226377,0.6464960236781416,52.09280915163268,-0.24655008953966082,2024,2024
28858000000,-2151000000,26707000000,21448000000,85777000000,1684000000,0,-26522000000,2024,1.2451976874300634,31.135385942618647,-26522000000,7.501952737913427,1.4435879549173833,1.0,8.33283396086598,29.056731419735193,27.183781401498464,16.893861322621568,AAPL,2024-06-29,Apple,39678000000,1.4,46099000000,101304000000,66708000000,331612000000,25565000000,0,25352000000,28202000000,125435000000,131624000000,6165000000,46.2571551814589,25.004371801298714,29.555708406682445,0.016321391515208037,53.7428448185411,33.6430511675624,4.317689778358669,31.135385942618647,2.5076652249437497,-0.05110832420841982,48.812880973556915,-0.07215220863401611,2024,2024
22690000000,-1996000000,20694000000,23636000000,90753000000,-5764000000,0,-23205000000,2024,0.875528854290066,22.802551981752668,-23205000000,6.5516842418432475,-4.237812436822555,0.0,-8.561027361755588,-44.82041436685065,-43.12570497556085,-18.209037642268022,AAPL,2024-03-30,Apple,42271000000,1.53,48482000000,104590000000,74194000000,337411000000,32695000000,0,27900000000,30736000000,128416000000,123822000000,6232000000,46.578074554009234,26.044318094167686,30.742785362467355,0.016858946811675646,53.42192544599077,25.001928310909832,-16.978890991125883,22.802551981752668,2.199376329157163,-0.875405399300385,46.918031434346766,0.050620916112965965,2024,2024
39895000000,-2392000000,37503000000,33916000000,119575000000,1123000000,0,-20139000000,2023,1.10576129260526,31.363579343508256,-20139000000,-4.679448045159916,5.5701792035215725,1.0,9.648010280512434,92.96629791613069,84.71617742383555,17.624239205217876,AAPL,2023-12-30,Apple,54855000000,2.19,64720000000,108040000000,74100000000,353514000000,40760000000,0,40373000000,43221000000,143692000000,133973000000,6511000000,45.87497386577462,28.36378841731131,33.7637466025507,0.01831486514739703,54.125026134225386,33.36399749111436,14.945618646493507,31.363579343508256,2.000418147606105,-1.2320792489829997,36.71994746600742,0.08127953167468116,2023,2023
21598000000,-2163000000,19435000000,22956000000,89498000000,-6060000000,0,-21003000000,2023,0.8466196201428821,21.715569062995822,-21003000000,19.18841761827082,-1.4002652502293884,0.0,-7.976228924705442,-19.977765882982666,-18.127369219105383,-10.627662493831483,AAPL,2023-09-30,Apple,40427000000,1.47,49071000000,123930000000,62146000000,352583000000,29965000000,1002000000,26969000000,30653000000,143566000000,145308000000,6331000000,45.17084180652082,25.649735189613175,30.133634271156893,0.016424948043531697,54.82915819347919,24.132382846544058,-9.8338880057794,21.715569062995822,2.4168137835482355,-1.23171194138687,47.09125552770476,-0.019464122103287223,2023,2023
26380000000,-2093000000,24287000000,19881000000,81797000000,749000000,0,-17478000000,2023,1.2216186308535788,29.691797987701264,-17478000000,-0.7228871474503933,4.631225897873762,1.0,2.6514335691260413,-5.291686164404929,-7.6330532212885105,1.4044692905375022,AAPL,2023-07-01,Apple,36413000000,1.27,45384000000,109280000000,60274000000,335038000000,28408000000,998000000,22998000000,26050000000,122659000000,124963000000,7351000000,44.5163025538834,24.305292370135824,28.115945572576013,0.015526241793708817,55.48369744611661,32.25057153685343,16.87380587654306,29.691797987701264,2.5587735491521695,0.02499180154190439,59.12028468182619,-0.0281672921989804,2023,2023
28560000000,-2916000000,25644000000,24160000000,94836000000,231000000,0,-19594000000,2023,1.0614238410596026,27.040364418575223,-19594000000,1.678054747142454,0.6705788555496675,1.0,1.246964278588539,-15.136673505857434,-16.012351124834577,-1.430601548172934,AAPL,2023-04-01,Apple,41976000000,1.53,52860000000,109615000000,62158000000,332160000000,24687000000,930000000,28318000000,31216000000,112913000000,120075000000,7482000000,44.261672782487665,25.475557805052933,29.859968788223878,0.016133114007338984,55.73832721751234,30.115146147032775,4.009841187639496,27.040364418575223,3.074781728457548,0.4904358331883194,51.663450624290576,-0.07551984478468092,2023,2023
34005000000,-3787000000,30218000000,29998000000,117154000000,-1497000000,0,-19475000000,2022,1.007333822254817,25.793400139986684,-19475000000,9.602147600594094,-9.837726569440886,1.0,2.677565826761473,45.01391688261829,40.941683590997634,4.622303603363765,AAPL,2022-12-31,Apple,50332000000,1.89,66822000000,111110000000,56727000000,346747000000,20535000000,1003000000,36016000000,38932000000,128777000000,137286000000,6820000000,42.96225480990832,25.60561312460522,30.742441572630895,0.01613261177595302,57.03774519009167,29.02589753657579,-23.399589699551026,25.793400139986684,3.2324973965891046,0.9710104467323135,37.25270120618958,-0.0726308960854943,2022,2022
24127000000,-3289000000,20838000000,20721000000,90146000000,-48000000,0,-24428000000,2022,1.0056464456348633,23.11583431322521,-24428000000,7.13836443103412,2.7499513957587993,0.0,-1.9447377766022917,0.23088023088022602,5.394897780884156,-0.6355243034042388,AAPL,2022-09-24,Apple,38095000000,1.29,52051000000,132480000000,50672000000,352755000000,23646000000,827000000,24894000000,28349000000,135405000000,153982000000,4946000000,42.25922392563175,22.986044860559538,27.615202005635304,0.014310119140061677,57.74077607436825,26.76436003816032,10.449359048566542,23.11583431322521,3.6485257249351055,-0.21783703898044138,34.68309926802559,-0.20607680873250062,2022,2022
22892000000,-2102000000,20790000000,19442000000,82959000000,-3225000000,0,-21865000000,2022,1.0693344306141344,25.060572089827502,-21865000000,-2.9390421774611752,1.7275662200433821,1.0,-1.309213473198053,-18.953687821612352,-18.72470354327913,7.952127673203961,AAPL,2022-06-25,Apple,35885000000,1.2,47074000000,119691000000,58107000000,336309000000,27502000000,719000000,23076000000,26590000000,112292000000,129873000000,5433000000,43.25630733253776,23.43567304331055,27.81615014645789,0.01446497667522511,56.74369266746224,27.59435383743777,6.528804892287243,25.060572089827502,2.533781747610265,-0.036397784280591594,42.126120576114204,-0.21192396243927725,2022,2022
28166000000,-2514000000,25652000000,25010000000,97278000000,-2052000000,0,-22631000000,2022,1.025669732107157,26.369785563025555,-22631000000,-6.8363864388659294,2.1333147646687074,1.0,-9.261341146402014,-41.91517786382266,-40.028957117915084,-24.52658493836317,AAPL,2022-03-26,Apple,42559000000,1.54,54719000000,119981000000,67399000000,350662000000,28098000000,691000000,29979000000,33567000000,118180000000,127508000000,5460000000,43.7498715022924,25.709821336787353,30.817862209338188,0.015830917576430435,56.2501284977076,28.954131458294786,8.161749408276563,26.369785563025555,2.5843458952692284,0.05152753484772443,36.420621721888196,-0.09589012932009293,2022,2022
46966000000,-2803000000,44163000000,34630000000,123945000000,6525000000,0,-20478000000,2021,1.2752815477909327,35.63112670942757,-20478000000,-9.520714833192159,3.987806148403152,1.0,15.265243791961158,160.13429934617426,132.5049504950495,18.232366744278867,AAPL,2021-12-25,Apple,54243000000,2.11,69702000000,122798000000,71932000000,381191000000,37119000000,694000000,41488000000,44632000000,153154000000,147574000000,5876000000,43.76376618661503,27.939812013393038,33.47291137197951,0.017023679858001534,56.23623381338497,37.89261365928436,8.936743120423852,35.63112670942757,2.261486949856791,-0.8792447508942924,30.770135720639296,0.0450199685344306,2021,2021
20200000000,-3223000000,16977000000,20551000000,83360000000,-1790000000,0,-19748000000,2021,0.8260911877767505,20.36588291746641,-19748000000,14.550083973128608,,0.0,-2.967122952317709,-10.65207094363455,-4.238171992035655,-2.0636580237449813,AAPL,2021-09-25,Apple,35174000000,1.25,48186000000,136522000000,63090000000,351002000000,34940000000,672000000,23786000000,26909000000,134836000000,125481000000,6580000000,42.19529750479846,24.65331094049904,28.534069097888676,0.014995201535508637,57.80470249520153,24.232245681381958,,20.36588291746641,3.866362763915547,,49.84227784003652,0.11222408829174664,2021,2021
21094000000,-2093000000,19001000000,21744000000,81434000000,-4697000000,0,-22900000000,2021,0.8738502575423105,23.33300586978412,-22900000000,-5.929894147407708,,,-0.9034649285727276,-12.48618275607959,-12.038697302030776,6.503384834094842,AAPL,2021-06-26,Apple,35255000000,1.31,46179000000,121791000000,64280000000,329840000000,34050000000,665000000,24126000000,27866000000,114423000000,107754000000,5178000000,43.292727853230836,26.701377802883318,29.626445956234498,0.01608664685512194,56.707272146769164,25.90318540167498,,23.33300586978412,2.5701795318908567,,40.92704476060547,0.08189454036397574,2021,2021
23981000000,-2269000000,21712000000,23630000000,89584000000,-3779000000,0,-18548000000,2021,0.9188319932289463,24.236470798356848,-18548000000,-7.627254866940518,,,-7.406849762667569,-38.4283810226016,-38.13430333049558,,AAPL,2021-03-27,Apple,38079000000,1.41,51505000000,121645000000,69178000000,337158000000,38466000000,670000000,27503000000,31478000000,121465000000,106385000000,5219000000,42.50647437042329,26.377478121093052,30.700794784782996,0.01573941775317021,57.493525629576716,26.769289158778353,,24.236470798356848,2.532818360421504,,36.98543830696049,0.1683336310055367,2021,2021
38763000000,-3500000000,35263000000,28755000000,111439000000,5355000000,0,-24775000000,2020,1.2263258563728048,31.643320561024417,-24775000000,-0.8286596254453116,,,,,,,AAPL,2020-12-26,Apple,44328000000,1.7,67111000000,112043000000,66224000000,354054000000,36010000000,638000000,33534000000,36883000000,154106000000,132507000000,4973000000,39.777815665969726,25.803354301456405,30.091799100853382,0.015254982546505263,60.22218433403028,34.7840522617755,,31.643320561024417,3.1407317007510835,,27.04690736242941,0.19381904001292186,2020,2020
