total_debt,total_equity,total_assets,cash,interest_expense,operating_income,ebitda,current_assets,current_liabilities,inventory,year,debt_to_equity,debt_to_assets,interest_coverage,net_debt,net_debt_to_ebitda,current_ratio,quick_ratio,debt_to_equity_trend_1yr,net_debt_to_ebitda_trend_1yr,current_ratio_trend_1yr,is_deleveraging,debt_to_equity_yoy,net_debt_to_ebitda_yoy,interest_coverage_yoy,current_ratio_yoy,debt_to_equity_velocity_qoq,net_debt_velocity_qoq,interest_expense_velocity_qoq,debt_to_equity_trend_2yr,net_debt_to_ebitda_trend_2yr,debt_to_equity_cagr_3yr,debt_to_equity_acceleration_qoq,leverage_momentum_3q,is_leverage_increasing,is_liquidity_deteriorating,debt_growth_faster_than_equity,symbol,date,company,operating_cash_flow,free_cash_flow,net_income,revenue,capital_expenditures,gross_profit,eps,cost_of_revenue,gross_margin,net_margin,operating_margin,eps_to_revenue,cost_efficiency,roa,roic,roa_yoy,roa_trend_2yr,roic_yoy,asset_turnover,asset_turnover_yoy,equity_multiplier,fcf_to_debt,ebitda_to_interest,year_x,year_y
112377000000,73733000000,359241000000,33539000000,0,32427000000,35931000000,147957000000,165631000000,5718000000,2025,1.5241072518411023,0.3128178576498785,0.0,78838000000,2.194149898416409,0.8932929222186667,0.858770399261008,-0.5664809834530156,-0.5477121408427132,0.025980345684583517,0,-27.096726839339514,-19.975919028760114,,2.995499706507787,-0.02075071565092257,13409000000.0,0.0,-0.47006775539991086,-0.8712923095240859,-16.463215951620114,-0.09567036348308755,1.5129678463309955,0,0,0,AAPL,2025-09-27,Apple,29728000000,26486000000,27466000000,102466000000,-3242000000,48341000000,1.85,54125000000,47.177600374758455,26.804988971951673,31.646594968086976,0.01805476938691859,52.822399625241545,7.6455638415437,13.067675030895707,89.36467772031891,1.134756457183138,3.636394602544568,0.2852291358725758,9.662835785076073,4.8721874872852045,0.23568879752974364,0.0,2025,2025
101698000000,65830000000,331495000000,36269000000,0,28202000000,31032000000,122491000000,141120000000,5925000000,2025,1.5448579674920249,0.30678592437291663,0.0,65429000000,2.108436452693993,0.8679917800453515,0.8260062358276644,0.026239510935090138,-0.5771532217971775,-0.08498791970545383,0,1.7278540782772467,-21.490744743294744,,-8.918124880065893,0.07491964783216498,-4595000000.0,0.0,-0.26819575384719263,-0.9960549100699225,-9.144371186730115,0.05497983022449371,1.488264929734691,1,0,1,AAPL,2025-06-28,Apple,27867000000,24405000000,23434000000,94036000000,-3462000000,43718000000,1.57,50318000000,46.490705687183635,24.920243311072355,29.99064188183249,0.01669573354885363,53.509294312816365,7.069186563899908,12.625650637505373,9.29816742017795,1.135232803430947,11.563101657123841,0.283672453581502,9.667148159843597,5.035622056813003,0.2399752207516372,0.0,2025,2025
98186000000,66796000000,331233000000,28162000000,0,29589000000,32250000000,118674000000,144571000000,6269000000,2025,1.4699383196598599,0.2964257788324231,0.0,70024000000,2.171286821705426,0.8208700223419635,0.7775072455748386,0.06025559598948216,-0.1678269211368435,-0.2162316235691023,0,4.274408345772662,-7.174808050715653,,-20.84960759840938,0.019939817607671273,3524000000.0,0.0,-0.29355149661479496,-0.5493692521028772,-6.183326677539869,0.6605295508496005,1.6701750190020554,1,1,1,AAPL,2025-03-29,Apple,23952000000,20881000000,24780000000,95359000000,-3071000000,44867000000,1.65,50492000000,47.050619238876244,25.986010759341017,31.029058610094484,0.017303033798592687,52.949380761123756,7.481138654663032,13.45101283776412,6.79550154884534,0.2075355718113947,14.925967942022478,0.2878910011985521,7.035128982407923,4.958874782921133,0.21266779377915385,0.0,2025,2025
96799000000,66758000000,344085000000,30299000000,0,42832000000,45912000000,133240000000,144365000000,6911000000,2024,1.4499985020521886,0.28132292892744526,0.0,66500000000,1.448423070221293,0.9229383853427077,0.8750666712845911,-0.008031187556448272,-0.1082276319836537,-0.14960608257246932,1,-0.5508246926442251,-6.952595841209119,,-13.948706748101102,-0.6405897332419292,-22616000000.0,0.0,-0.5086807864700318,-0.8780692754069819,-5.296477722038051,-1.2125595119791124,1.6864017313010802,0,0,0,AAPL,2024-12-28,Apple,29935000000,26995000000,36330000000,124300000000,-2940000000,58275000000,2.41,66025000000,46.882542236524536,29.227674979887368,34.458567980691875,0.01938857602574417,53.117457763475464,10.55843759536161,19.640859150021093,10.052939853952836,1.907173128762043,18.14450534052765,0.361247947454844,6.800089397074394,5.154213727193745,0.2788768479013213,0.0,2024,2024
119059000000,56950000000,364980000000,29943000000,0,29591000000,32502000000,152987000000,176392000000,7286000000,2024,2.090588235294118,0.32620691544742175,0.0,89116000000,2.7418620392591224,0.8673125765340832,0.8260068483831466,0.0964132280531047,-0.3235801686813726,-0.12069909522521427,0,4.834742572894579,-10.555741936455188,-100.0,-12.21636329561695,0.5719697787371831,13377000000.0,0.0,-0.5238734003231857,-1.0972151768684304,-1.1426883760770057,0.46303404585062613,1.6729631385071435,1,1,1,AAPL,2024-09-28,Apple,26811000000,23903000000,14736000000,94930000000,-2908000000,43879000000,0.97,51051000000,46.22247972190035,15.523016959865163,31.171389444854103,0.01021805540924892,53.77752027809966,4.037481505835936,12.609156349959378,-37.988005672932914,-1.8365670547797892,15.997942179294311,0.26009644364074747,2.466629855623226,6.408779631255487,0.20076600676975281,0.0,2024,2024
101304000000,66708000000,331612000000,25565000000,0,25352000000,28202000000,125435000000,131624000000,6165000000,2024,1.5186184565569347,0.3054895480260063,0.0,75739000000,2.6855896744911707,0.9529796997508053,0.9061417370692275,-0.29443526478228277,-0.418901688272745,-0.02858284276177836,1,-16.239742999164818,-13.493408076349056,-100.0,-2.911973666865142,0.108935732886557,3844000000.0,0.0,-0.5412194287236682,-0.7814656094501604,-7.1098248370314305,0.15728269882481616,1.4621102899453164,1,1,0,AAPL,2024-06-29,Apple,28858000000,26707000000,21448000000,85777000000,-2151000000,39678000000,1.4,46099000000,46.2571551814589,25.004371801298714,29.555708406682445,0.016321391515208037,53.7428448185411,6.467799717742421,11.317048782229842,8.996463046777592,0.6868066429213489,11.247406396045934,0.25866675512345755,5.949108528494906,4.97109791929004,0.26363223564716104,0.0,2024,2024
104590000000,74194000000,337411000000,32695000000,0,27900000000,30736000000,128416000000,123822000000,6232000000,2024,1.4096827236703777,0.30997803865315593,0.0,71895000000,2.3391137428422697,1.0371016459110658,0.9867713330425933,-0.3538070926042771,-0.38154233096603374,0.0967477004603059,1,-20.062894003646083,-14.023908962221777,-100.0,10.288434575975502,-0.04834696593825916,4615000000.0,0.0,-0.3704772193554833,-0.3981877735279751,-7.103709514648305,0.4877983516941171,1.6206291401733424,0,1,0,AAPL,2024-03-30,Apple,22690000000,20694000000,23636000000,90753000000,-1996000000,42271000000,1.53,48482000000,46.578074554009234,26.044318094167686,30.742785362467355,0.016858946811675646,53.42192544599077,7.005106531796533,11.704067478074101,-3.6913830462940167,-0.12711766130109403,-5.339699935907771,0.26896870582168336,-5.794587154951348,4.54768579669515,0.19785830385314085,0.0,2024,2024
108040000000,74100000000,353514000000,40760000000,0,40373000000,43221000000,143692000000,133973000000,6511000000,2023,1.4580296896086369,0.30561731642876944,0.0,67280000000,1.5566507022049467,1.072544467915177,1.0239451232711068,-0.5006495989135835,-0.7698416434233282,0.13452456785253408,1,-25.560570423518,-33.090228939284586,-100.0,14.341334106403302,-0.5361453176323763,-26685000000.0,-1002000000.0,-0.2491103871305056,-0.3630257631114182,-4.837535098739587,-0.7172666035341719,1.7550861393962893,0,0,0,AAPL,2023-12-30,Apple,39895000000,37503000000,33916000000,119575000000,-2392000000,54855000000,2.19,64720000000,45.87497386577462,28.36378841731131,33.7637466025507,0.01831486514739703,54.125026134225386,9.593962332467738,16.624437246074447,10.896648339762338,0.5092777517719718,3.294671778076297,0.33824685868169296,0.11274348916896493,4.770769230769231,0.34712143650499816,0.0,2023,2023
123930000000,62146000000,352583000000,29965000000,1002000000,26969000000,30653000000,143566000000,145308000000,6331000000,2023,1.9941750072410132,0.3514917054991307,26.915169660678643,93965000000,3.065442207940495,0.9880116717592975,0.9444421504665951,-0.6202866283762904,-0.7736350081870578,0.10865564313257492,0,-23.725214396953042,-20.15158759863177,-10.585501287935905,12.356274318407845,0.18112128590179566,13093000000.0,4000000.0,-0.16974954498596406,-0.7095773022605529,,0.131557380837233,1.8569061816182952,1,0,0,AAPL,2023-09-30,Apple,21598000000,19435000000,22956000000,89498000000,-2163000000,40427000000,1.47,49071000000,45.17084180652082,25.649735189613175,30.133634271156893,0.016424948043531697,54.82915819347919,6.510807384360562,10.870155205399943,10.840203603595855,0.6558549909269056,6.632959276902617,0.2538352671569531,-0.6704017194872902,5.673462491552152,0.15682239974178971,30.59181636726547,2023,2023
109280000000,60274000000,335038000000,28408000000,998000000,22998000000,26050000000,122659000000,124963000000,7351000000,2023,1.8130537213392175,0.32617195661387666,23.044088176352705,80872000000,3.1044913627639157,0.9815625425125837,0.9227371301905364,-0.24678416394138547,-0.3625639211774154,0.11693325081993011,1,-11.980756626765665,-10.457402362654411,-28.199430582433727,13.524090837937507,0.04956390506456265,-4056000000.0,68000000.0,-0.08164136266824973,-0.04418444287736767,,0.2447533773121282,1.8450742753786977,1,0,0,AAPL,2023-07-01,Apple,26380000000,24287000000,19881000000,81797000000,-2093000000,36413000000,1.27,45384000000,44.5163025538834,24.305292370135824,28.115945572576013,0.015526241793708817,55.48369744611661,5.933953760468961,10.172865281857108,2.6459240422567643,-0.6583334090677839,4.507719499834195,0.24414245548266167,-1.0266456190184736,5.558582473371603,0.22224560761346998,26.102204408817634,2023,2023
109615000000,62158000000,332160000000,24687000000,930000000,28318000000,31216000000,112913000000,120075000000,7482000000,2023,1.7634898162746548,0.3300066233140655,30.449462365591398,84928000000,2.7206560738083034,0.9403539454507599,0.8780428898605038,-0.01667012675120616,-0.016645442561941337,0.013510139571913049,1,-0.9364398303935983,-0.6080967866489817,-29.815609277748912,1.4576500901468004,-0.19518947224756555,-5647000000.0,-73000000.0,0.00505505377790727,0.07820737948210743,,0.46059287484751765,2.1122102468047266,0,0,0,AAPL,2023-04-01,Apple,28560000000,25644000000,24160000000,94836000000,-2916000000,41976000000,1.53,52860000000,44.261672782487665,25.475557805052933,29.859968788223878,0.016133114007338984,55.73832721751234,7.273603082851637,12.3642830945492,1.9822552674498617,0.2650195700772109,3.0418789266543955,0.28551300578034683,2.920045265062998,5.343801280607484,0.23394608402134745,33.56559139784946,2023,2023
111110000000,56727000000,346747000000,20535000000,1003000000,36016000000,38932000000,128777000000,137286000000,6820000000,2022,1.9586792885222204,0.32043536065200273,35.90827517447657,90575000000,2.326492345628275,0.9380199000626429,0.888342584094518,0.2515392117830779,0.40681588031190996,-0.09979163855527073,1,14.73453849572499,21.191898096477747,-39.93361219849899,-9.615583835979159,-0.6557823470950832,-18259000000.0,176000000.0,0.26680021145046395,0.265027714226274,,-1.2104060974317838,2.210992936473376,0,0,1,AAPL,2022-12-31,Apple,34005000000,30218000000,29998000000,117154000000,-3787000000,50332000000,1.89,66822000000,42.96225480990832,25.60561312460522,30.742441572630895,0.01613261177595302,57.03774519009167,8.651264466599567,16.09418662154352,-4.770887863483808,0.5296220052801068,0.7205605094861012,0.3378659368357909,3.9101652574706325,6.1125566308812385,0.2719647196471965,38.81555333998006,2022,2022
132480000000,50672000000,352755000000,23646000000,827000000,24894000000,28349000000,135405000000,153982000000,4946000000,2022,2.6144616356173036,0.37555810690139046,30.101571946795648,108834000000,3.839077216127553,0.8793560286267226,0.8472353911496149,0.4505370833903264,0.06405770592650484,-0.19519709096907278,0,20.820369311243383,1.6968841022782843,-14.95730115090106,-18.165420341667083,0.5546237503367006,16645000000.0,108000000.0,,,,0.2749458080819587,2.151486487974589,1,0,1,AAPL,2022-09-24,Apple,24127000000,20838000000,20721000000,90146000000,-3289000000,38095000000,1.29,52051000000,42.25922392563175,22.986044860559538,27.615202005635304,0.014310119140061677,57.74077607436825,5.874048560615726,10.193991875600595,0.3261540982551159,,14.063909093437932,0.25554846848379187,7.603195219227343,6.961536943479634,0.15729166666666666,34.27932285368803,2022,2022
119691000000,58107000000,336309000000,27502000000,719000000,23076000000,26590000000,112292000000,129873000000,5433000000,2022,2.059837885280603,0.35589591714762314,32.09457579972184,92189000000,3.467055283941331,0.8646292916926536,0.8227961162058318,0.16514280127313574,0.31837947830004776,-0.19726168219230666,1,8.716062160452886,10.111535704299168,-11.535717040474914,-18.576453425403816,0.27967794225474196,306000000.0,28000000.0,,,,0.20665807596802344,1.8490459683485352,1,1,1,AAPL,2022-06-25,Apple,22892000000,20790000000,19442000000,82959000000,-2102000000,35885000000,1.2,47074000000,43.25630733253776,23.43567304331055,27.81615014645789,0.01446497667522511,56.74369266746224,5.7809930748210725,9.734080248371747,-12.306716528744365,,0.09837497000633189,0.24667493287423173,-0.08686806587346885,5.7877536269296295,0.17369727047146402,36.98191933240612,2022,2022
119981000000,67399000000,350662000000,28098000000,691000000,29979000000,33567000000,118180000000,127508000000,5460000000,2022,1.780159943025861,0.34215569408718366,43.3849493487699,91883000000,2.7373015163702448,0.9268438058788468,0.88402296326505,0.02172518052911343,0.09485282204404877,-0.21490550088432459,1,1.2354840220666796,3.5895804617782856,5.689983142478394,-18.822477019370908,0.07301986628671853,6204000000.0,-3000000.0,,,,0.5298043417745533,1.883741523997327,1,1,1,AAPL,2022-03-26,Apple,28166000000,25652000000,25010000000,97278000000,-2514000000,42559000000,1.54,54719000000,43.7498715022924,25.709821336787353,30.817862209338188,0.015830917576430435,56.2501284977076,7.132224193097627,11.999279538904899,1.7641322258319825,,11.005515492974084,0.2774124370476413,4.406838777135014,5.2027774892802565,0.21380051841541578,48.57742402315485,2022,2022
122798000000,71932000000,381191000000,37119000000,694000000,41488000000,44632000000,153154000000,147574000000,5876000000,2021,1.7071400767391425,0.3221429676986078,59.78097982708934,85679000000,1.919676465316365,1.0378115386179136,0.9979942266252863,0.015260999667386033,-0.14178816608563594,-0.1251911706729163,1,0.9020147996509964,-6.878030499567966,13.736104042711883,-10.76447799070518,-0.45678447548783474,-15903000000.0,22000000.0,,,,-0.7260139437073447,1.921919904324529,0,1,1,AAPL,2021-12-25,Apple,46966000000,44163000000,34630000000,123945000000,-2803000000,54243000000,2.11,69702000000,43.76376618661503,27.939812013393038,33.47291137197951,0.017023679858001534,56.23623381338497,9.084684580695766,15.979047912494224,11.857726118367529,,13.259654250078846,0.32515195794234386,3.304365004458587,5.299324361897347,0.35963940780794473,64.31123919308358,2021,2021
136522000000,63090000000,351002000000,34940000000,672000000,23786000000,26909000000,134836000000,125481000000,6580000000,2021,2.163924552226977,0.3889493507159503,35.395833333333336,101582000000,3.775019510201048,1.0745531195957954,1.0221149018576519,,,,0,,,,,0.26922946821951,13841000000.0,7000000.0,,,,0.13296914670879034,1.9390181329103975,1,0,0,AAPL,2021-09-25,Apple,20200000000,16977000000,20551000000,83360000000,-3223000000,35174000000,1.25,48186000000,42.19529750479846,24.65331094049904,28.534069097888676,0.014995201535508637,57.80470249520153,5.854952393433656,8.93708795062421,,,,0.237491524264819,,5.563512442542399,0.12435358403773751,40.04315476190476,2021,2021
121791000000,64280000000,329840000000,34050000000,665000000,24126000000,27866000000,114423000000,107754000000,5178000000,2021,1.8946950840074672,0.36924266310938636,36.2796992481203,87741000000,3.1486758056412834,1.0618909738849602,1.0138370733337045,,,,0,,,,,0.13626032151071965,4562000000.0,-5000000.0,,,,0.06970463608572852,1.7816696411919903,1,1,0,AAPL,2021-06-26,Apple,21094000000,19001000000,21744000000,81434000000,-2093000000,35255000000,1.31,46179000000,43.292727853230836,26.701377802883318,29.626445956234498,0.01608664685512194,56.707272146769164,6.592287169536745,9.724513760876224,,,,0.24688940092165898,,5.131300560049782,0.15601317010288115,41.90375939849624,2021,2021
121645000000,69178000000,337158000000,38466000000,670000000,27503000000,31478000000,121465000000,106385000000,5219000000,2021,1.7584347624967476,0.36079523546823744,41.049253731343285,83179000000,2.642448694326196,1.1417493067631714,1.0926916388588617,,,,0,,,,,0.06655568542499113,7146000000.0,32000000.0,,,,,,1,1,0,AAPL,2021-03-27,Apple,23981000000,21712000000,23630000000,89584000000,-2269000000,38079000000,1.41,51505000000,42.50647437042329,26.377478121093052,30.700794784782996,0.01573941775317021,57.493525629576716,7.008583512774426,10.809624625962279,,,,0.26570332010511394,,4.873774899534534,0.17848657980188254,46.982089552238804,2021,2021
112043000000,66224000000,354054000000,36010000000,638000000,33534000000,36883000000,154106000000,132507000000,4973000000,2020,1.6918790770717564,0.3164573765583781,52.56112852664577,76033000000,2.061464631402001,1.16300270929083,1.125472616541013,,,,0,,,,,,,,,,,,,0,0,0,AAPL,2020-12-26,Apple,38763000000,35263000000,28755000000,111439000000,-3500000000,44328000000,1.7,67111000000,39.777815665969726,25.803354301456405,30.091799100853382,0.015254982546505263,60.22218433403028,8.12164246131946,14.108331884196176,,,,0.3147514220994538,,5.346309495047112,0.31472738145176404,57.810344827586206,2020,2020
