total_debt,total_equity,total_assets,cash,interest_expense,operating_income,ebitda,current_assets,current_liabilities,inventory,year_x,debt_to_equity,debt_to_assets,interest_coverage,net_debt,net_debt_to_ebitda,current_ratio,quick_ratio,debt_to_equity_trend_1yr,net_debt_to_ebitda_trend_1yr,current_ratio_trend_1yr,is_deleveraging,debt_to_equity_yoy,net_debt_to_ebitda_yoy,interest_coverage_yoy,current_ratio_yoy,debt_to_equity_velocity_qoq,net_debt_velocity_qoq,interest_expense_velocity_qoq,debt_to_equity_trend_2yr,net_debt_to_ebitda_trend_2yr,debt_to_equity_cagr_3yr,debt_to_equity_acceleration_qoq,leverage_momentum_3q,is_leverage_increasing,is_liquidity_deteriorating,debt_growth_faster_than_equity,symbol,date,net_income,revenue,free_cash_flow,roa,roic,roa_yoy,roa_trend_2yr,roic_yoy,asset_turnover,asset_turnover_yoy,equity_multiplier,fcf_to_debt,ebitda_to_interest,company,year_y,label,label_name
923400000,3937200000,8108300000,510000000,0,298300000,353100000,3495900000,3049300000,2347600000,2000,0.23453215483084425,0.1138833047617873,0.0,413400000,1.1707731520815634,1.1464598432427116,0.3765782310694258,,,,0,,,,,,,,,,,,,0,0,0,COST,2000-02-13,181600000,7737000000,-108100000,2.239680327565581,4.602826811504753,,,,0.9542074170911289,,2.059407700904196,-0.11706735975741824,0.0,Costco Wholesale Corporation,2000,1,HOLD
925335000,4107659000,8198265000,527232000,0,197210000,255317000,3447023000,2961623000,2367481000,2000,0.22527064685749232,0.11286961326573366,0.0,398103000,1.5592498736864369,1.1638966201977767,0.3645102702133256,,,,0,,,,,-0.009261507973351929,-15297000.0,0.0,,,,,,0,0,0,COST,2000-05-07,120329000,6894608000,-50370000,1.4677373810190326,2.938757725520833,,,,0.840983793522166,,1.995848486936233,-0.054434339995785314,0.0,Costco Wholesale Corporation,2000,1,HOLD
799553000,4240280000,8633940000,524505000,0,326707000,408597000,3470118000,3404359000,2490088000,2000,0.18856136858886677,0.09260580916707783,0.0,275048000,0.6731522747352526,1.0193161179534826,0.28787504490566357,,,,1,,,,,-0.03670927826862555,-123055000.0,0.0,,,,-0.02744777029527362,0.21612139009240114,0,1,0,COST,2000-08-31,200182000,10589189000,-1093000,2.3185474997509825,4.8618724072801625,,,,1.2264608046847674,,2.0361721395756884,-0.0013670138189713502,0.0,Costco Wholesale Corporation,2000,1,HOLD
823687000,4326786000,9517757000,606935000,0,211827000,276530000,4074905000,4168181000,2993716000,2000,0.1903692486755758,0.08654213382417728,0.0,216752000,0.7838281560770983,0.977621893099172,0.2593910869033758,,,,0,,,,,0.0018078800867090405,-58296000.0,0.0,,,,0.03851715835533459,0.20140042137397832,1,1,0,COST,2000-11-26,129521000,7637278000,-262336000,1.3608353312655492,3.08457592147362,,,,0.8024241425789711,,2.199729082972904,-0.31848991182330183,0.0,Costco Wholesale Corporation,2000,1,HOLD
843487000,4559951000,9506282000,511657000,0,287368000,356284000,3760785000,3913416000,2723367000,2001,0.18497720699191725,0.08872943175891479,0.0,331830000,0.931363743530442,0.9609980129891634,0.2650926965086257,-0.049554947838927,-0.23940940855112136,-0.18546183025354812,0,-21.129276654908313,-20.44882974344483,,-16.176914642642647,-0.0053920416836585605,115078000.0,0.0,,,,-0.007199921770367601,0.18796927475211997,0,1,0,COST,2001-02-18,176577000,8306309000,-25179000,1.857476982063019,3.9886827608644717,-17.065084726533176,,-13.342758174286063,0.8737705235338064,-8.429707432219702,2.084733366652405,-0.029851082470743473,0.0,Costco Wholesale Corporation,2001,1,HOLD
920694000,4655250000,9575913000,558576000,0,174650000,257259000,3693205000,3887641000,2675311000,2001,0.19777541485419686,0.09614686348967456,0.0,362118000,1.4076009002600491,0.9499861226898265,0.2618281883538115,-0.027495232003295456,-0.15164897342638772,-0.21391049750795021,0,-12.205421517118086,-9.725764676052439,,-18.3788228091599,0.012798207862279615,30288000.0,0.0,,,,0.018190249545938175,0.19104062350722997,1,1,0,COST,2001-05-13,105257000,7718895000,62781000,1.0991850072155,2.3491537935101214,-25.110239649796963,,-20.063032991473186,0.8060740526777969,-4.151059879306585,2.0570136942162076,0.06818877933385034,0.0,Costco Wholesale Corporation,2001,1,HOLD
1053945000,4882940000,10089786000,602585000,0,318422000,403491000,3882457000,4112189000,2738504000,2001,0.21584229992586434,0.10445662574012968,0.0,451360000,1.118637094755521,0.944133890733135,0.2781859005021413,0.027280931336997577,0.44548482002026846,-0.07518222722034762,0,14.467932398433136,66.17890732011197,,-7.3757518296967195,0.018066885071667482,89242000.0,0.0,,,,0.0052686772093878675,0.1995316405906595,1,1,1,COST,2001-08-31,190734000,11134555000,-190252000,1.8903671495113972,4.022589287143005,-18.46761173905529,,-17.262549277936944,1.1035471911891888,-10.021813418421521,2.066334216680934,-0.18051416345255208,0.0,Costco Wholesale Corporation,2001,1,HOLD
1124701000,5002762000,11108813000,824471000,0,215354000,215354000,4688711000,5010480000,3283817000,2001,0.22481601163517273,0.10124403030278753,0.0,300230000,1.3941231646498324,0.9357808034359981,0.2803911002538679,0.03444676295959692,0.6102950085727341,-0.0418410896631739,0,18.094709728198044,77.86081730300904,,-4.27988468328312,0.008973711709308385,-151130000.0,0.0,,,,-0.009093173362359097,0.21281124213841132,1,1,1,COST,2001-11-25,129656000,8466553000,-84828000,1.1671454006832234,2.6359277893640485,-14.233164449235613,,-14.544888617792074,0.7621474049477653,-5.019382580109976,2.220535975926898,-0.07542271234754837,0.0,Costco Wholesale Corporation,2001,1,HOLD
995923000,5233997000,10889348000,774551000,0,319201000,319201000,4312756000,4558474000,3008636000,2002,0.19027962759627107,0.09145846013921127,0.0,221372000,0.6935191305791648,0.9460964349034348,0.28608696682266915,0.005302420604353819,-0.23784461295127723,-0.014901578085728673,1,2.866526471331965,-25.5372419855748,,-1.5506356812723943,-0.03453638403890166,-78858000.0,0.0,-0.04425252723457318,-0.4772540215023986,,-0.04351009574821005,0.21031264638576938,0,0,1,COST,2002-02-17,192556000,9382852000,131795000,1.7682968714012999,3.8427580129439862,-4.801142168807426,-0.47138345616428134,-3.6584696419641793,0.8616541596429832,-1.3866757420267217,2.0805032941363932,0.1323345278701265,0.0,Costco Wholesale Corporation,2002,1,HOLD
1222310000,5408138000,11147517000,841114000,0,216302000,286581000,4385553000,4328577000,3025324000,2002,0.226013093600792,0.1096486329646324,0.0,381196000,1.330150986980993,1.0131627553350675,0.3142439189599723,0.028237678746595135,-0.07744991327905604,0.06317663264524098,0,14.277648598240788,-5.502263693121212,,6.650269002494502,0.03573346600452093,159824000.0,0.0,0.0007424467432996795,-0.22909888670544376,,0.0702698500434226,0.2137029109440786,1,0,1,COST,2002-05-12,130370000,8616747000,41747000,1.1694981043760686,2.446689876762475,6.3968391762082355,-0.298239276642964,4.151966700597098,0.7729745556790808,-4.106260074835399,2.061248621984128,0.0341541834722779,0.0,Costco Wholesale Corporation,2002,1,HOLD
1314412000,5694237000,11620263000,805518000,0,380678000,492925000,4630539000,4449733000,3127221000,2002,0.23083197977182895,0.11311379097013553,0.0,508894000,1.032396409190039,1.0406329997777395,0.33784454033534145,0.01498967984596461,-0.08624068556548203,0.09649910904460446,0,6.944736898704806,-7.709442675359335,,10.220913579288137,0.004818886171036957,127698000.0,0.0,0.04227061118296219,0.3592441344547864,,-0.030914579833483974,0.21570823365629732,1,0,1,COST,2002-08-31,247401000,12296347000,-109076000,2.1290481979624727,4.073659559781065,12.626174154198955,-0.18949930178850982,1.2695870493488082,1.058181471452066,-4.110899841830628,2.0407058926419817,-0.08298463495464131,0.0,Costco Wholesale Corporation,2002,1,HOLD
1311055000,5835671000,12235455000,712854000,0,237792000,237792000,5069640000,4891736000,3676199000,2002,0.22466225392075737,0.10715212470643716,0.0,598201000,2.515648129457677,1.0363682749845862,0.28485613287389183,-0.00015375771441536457,1.1215249648078447,0.10058747154858805,1,-0.0683926884464392,80.44662001506464,,10.74904199565232,-0.006169725851071589,89307000.0,0.0,0.03429300524518156,1.7318199733805788,,-0.010988612022108546,0.22716910909779275,0,1,0,COST,2002-11-24,145729000,9198585000,17214000,1.1910386659098497,2.4954643566858445,2.047154126010331,-0.16979666535569948,-5.328804273204035,0.7517975424698141,-1.3579869734858696,2.0966663473660527,0.013129883948423217,0.0,Costco Wholesale Corporation,2002,1,HOLD
1356052000,6049142000,12342843000,1169002000,0,295060000,295060000,5060650000,4752661000,3218429000,2003,0.22417261819940745,0.10986544996156883,0.0,187050000,0.6339388598929031,1.064803485878753,0.38761885183900135,0.033892990603136386,-0.059580270686261705,0.1187070509753182,0,17.81220145913329,-8.591006081765274,,12.547035016301944,-0.0004896357213499125,-411151000.0,0.0,0.039195411207490205,-0.29742488363753894,-1.4945959390474162,0.005680090129721677,0.22655561729733123,0,0,1,COST,2003-02-16,182065000,10114167000,440076000,1.4750653475864515,2.988375456470148,-16.58270896461378,-0.38241163447656756,-22.23357686317814,0.8194357653257033,-4.89969134887861,2.0404287087325774,0.32452737800615317,0.0,Costco Wholesale Corporation,2003,1,HOLD
1389653000,6285944000,12598831000,1289472000,0,249586000,249586000,5199846000,4716419000,3251173000,2003,0.2210730798747173,0.11030015403810084,0.0,100181000,0.4013886996866811,1.1024987389797216,0.41316791404665276,-0.0049400137260746935,-0.928762287294312,0.08933598364465412,0,-2.185720148939807,-69.8238242413591,,8.817535304592727,-0.0030995383246901487,-86869000.0,0.0,0.02329766502052044,-1.006212200573368,-0.6250129250260139,-0.002609902603340236,0.22330265066496072,0,0,0,COST,2003-05-11,153780000,9543071000,10483000,1.2205894340514607,2.4387614409667417,4.368654338490741,0.12140442683596064,-0.32404743531389,0.7574568624660494,-2.007529626819171,2.004286229721423,0.007543609807628235,0.0,Costco Wholesale Corporation,2003,1,HOLD
1337070000,6554980000,13191688000,1545439000,0,374190000,498583000,5711538000,5011107000,3339428000,2003,0.2039777390625143,0.10135700601772873,0.0,-208369000,-0.4179223920590955,1.1397757022550108,0.47337045487154833,-0.026854240709314664,-1.4503188012491346,0.0991427024772713,1,-11.633674301047602,-140.48080643625778,,9.527153424737289,-0.017095340812203014,-308550000.0,0.0,-0.011864560863350054,-1.5365594868146166,2.654190823365865,-0.013995802487512865,0.21640781237887965,0,0,0,COST,2003-08-31,239426000,13689729000,228770000,1.8149762183581057,3.556015230516786,-14.75175526345237,-0.07539093115329143,-12.707108231992258,1.0377541524632783,-1.9304173754579934,2.0124680777058055,0.17109799786099456,0.0,Costco Wholesale Corporation,2003,1,HOLD
1320270000,6804759000,14326290000,1801520000,0,254818000,254818000,6617830000,5949786000,4079754000,2003,0.19402156637729565,0.09215714605805132,0.0,-481250000,-1.8886028459527977,1.1122803408391495,0.42658273759762116,-0.03064068754346172,-4.404250975410475,0.07591206585456334,1,-13.638556103095656,-175.0742054835762,,7.32481567478438,-0.009956172685218645,-272881000.0,0.0,-0.030794445257877084,-3.28272601060263,0.6354679014066278,0.007139168126984369,0.20635746177150907,0,1,0,COST,2003-11-23,160175000,10521478000,481203000,1.118049404277032,2.3521577584523086,-6.128202527922166,-0.049095996406191444,-5.742682633377994,0.734417493991815,-2.31179905442388,2.105333928798948,0.36447317594128475,0.0,Costco Wholesale Corporation,2003,1,HOLD
1356800000,7111791000,14277468000,2175937000,0,355176000,355176000,6499595000,5587470000,3642364000,2004,0.19078175947521517,0.09503085561109295,0.0,-819137000,-2.3062847714935693,1.1632447243564619,0.5113639983749353,-0.033390858724192285,-2.9402236313864725,0.09844123847770891,0,-14.895154900002206,-463.8023975818726,,9.245014670145268,-0.0032398069020804776,-337887000.0,0.0,0.0005021318789441009,-2.999803902072734,1.0352399832832315,0.006716365783138167,0.19626035497167504,0,0,0,COST,2004-02-15,226792000,11548974000,460563000,1.5884609231832985,3.145529167721053,7.6874950511439,-0.17983594821800142,5.2588342241484565,0.8088951066113403,-1.2863312977525854,2.007576994318309,0.3394479658018868,0.0,Costco Wholesale Corporation,2004,1,HOLD
1310227000,7212106000,14615282000,2492928000,0,310147000,310147000,6925409000,5844395000,3612243000,2004,0.18167051343948634,0.08964773994781626,0.0,-1182701000,-3.813356247198909,1.1849659374494708,0.5668963168984985,-0.03940256643523096,-4.21474494688559,0.08246719846974915,1,-17.8233217981857,-1050.0407585404287,,7.480026557315278,-0.009111246035728826,-363564000.0,0.0,-0.044342580161305656,-5.143507234179902,-2.7915436948424244,-0.0058714391336483485,0.18882461309733237,0,0,0,COST,2004-05-09,198658000,10897239000,231731000,1.359248490723614,2.7294198666022553,11.360007944023165,0.18975038634754537,11.918280351369436,0.7456057980954456,-1.5645860454706728,2.026492955039762,0.17686324583450044,0.0,Costco Wholesale Corporation,2004,1,HOLD
1320935000,7624810000,15092548000,2823135000,25740000,465507000,602654000,7269099000,6170550000,3643585000,2004,0.17324169389138877,0.08752233221322205,18.084965034965034,-1502200000,-2.492640885151347,1.1780309696866569,0.5875511907366442,-0.03073604517112552,-2.0747184930922518,0.03825526743164609,0,-15.068333099674991,496.4363079159635,,3.356385590248956,-0.008428819548097571,-319499000.0,25740000.0,-0.057590285880440184,-3.525037294341386,-7.0665727041218656,0.0006824264876312547,0.18189798893536344,0,1,0,COST,2004-08-31,296768000,15139301000,219666000,1.9663213925176848,3.902752090519012,8.338686349096713,-0.1627268054447879,9.750713580375624,1.0030977539379036,-3.3395576826276363,1.9793998801281605,0.1662958434745086,23.413131313131313,Costco Wholesale Corporation,2004,1,HOLD
1174615000,8210002000,16410318000,2884999000,0,300645000,300645000,8387021000,7036385000,4494949000,2004,0.1430712197146846,0.07157783292194582,0.0,-1710384000,-5.689048545626902,1.1919502699184312,0.5531351681296575,-0.05095034666261106,-3.8004456996741047,0.07966992907928172,1,-26.26014603115443,201.23053969860902,,7.162756200399567,-0.030170474176704182,-208184000.0,-25740000.0,-0.08159103420607278,-8.20469667508458,-13.984837613817591,-0.02174165462860661,0.16599447568185324,0,0,0,COST,2004-11-21,193153000,11578003000,-166594000,1.1770216762405215,2.402695283142615,5.274567629828764,-0.014016989669328295,2.148560168156388,0.7055319098630508,-3.933128549506759,1.9988202195322242,-0.14182859915802198,0.0,Costco Wholesale Corporation,2004,1,HOLD
1076048000,8614816000,16449067000,3043335000,0,389895000,389895000,8363116000,6774381000,4002654000,2005,0.12490667241180775,0.0654169625547759,0.0,-1967287000,-5.045684094435681,1.2345210580863404,0.6436694363662157,-0.06587508706340742,-2.739399322942112,0.07127633372987852,1,-34.52902795561301,118.77975160751957,,6.127372188969993,-0.018164547302876838,-256903000.0,0.0,-0.0992659457875997,-5.679622954328584,-13.091060877064741,0.012005926873827344,0.14707319533929372,0,0,0,COST,2005-02-13,305452000,12658077000,521370000,1.8569563854290336,3.01749410578871,16.90286857719272,0.38189103784258216,-4.0703822824540765,0.7695316093003938,-4.8663290195746,1.909392725277011,0.48452299525671716,0.0,Costco Wholesale Corporation,2005,1,HOLD
1065783000,8862878000,16782419000,2725116000,0,316139000,316139000,8569366000,6871345000,4040253000,2005,0.12025247329366374,0.06350592247756418,0.0,-1659333000,-5.248745014060271,1.247116248711133,0.6591304904643851,-0.0614180401458226,-1.4353887668613616,0.06215031126166215,1,-33.807379625357136,37.64108763548444,,5.244902768718807,-0.004654199118144006,307954000.0,0.0,-0.10082060658105356,-5.650133713746952,-18.968575713160874,0.013510348184732832,0.1294101218067187,0,0,0,COST,2005-05-08,209788000,11996900000,275068000,1.2500462537611532,2.3880788154616215,-8.034015686441965,0.029456819709692494,-12.50599276854959,0.7148492717289444,-4.1250385183517535,1.893563129267942,0.2580900614853117,0.0,Costco Wholesale Corporation,2005,1,HOLD
768256000,8881109000,16665205000,2062585000,0,467624000,615907000,8238001000,6760537000,4014699000,2005,0.08650451199281531,0.046099402917635875,0.0,-1294329000,-2.1015007135817583,1.2185424027706675,0.6246991917949714,-0.08673718189857346,0.3911401715695888,0.04051143308401062,1,-50.06715182140392,-15.691797960131737,-100.0,3.4389107015400544,-0.033747961300848436,365004000.0,0.0,-0.11747322706969898,-1.6835783215226627,-27.903486819157074,-0.02909376218270443,0.1105545525660956,0,1,0,COST,2005-08-31,354699000,16702248000,157902000,2.128380658983793,3.6346225891548305,8.241748631875833,0.31340444062568706,-6.870267317659007,1.002222774937362,-0.08722769013355114,1.876477926349063,0.20553305148283904,0.0,Costco Wholesale Corporation,2005,1,HOLD
613826000,9067032000,17382220000,2008880000,0,325495000,325495000,8842185000,7454831000,4825284000,2005,0.06769866920068221,0.035313440975893756,0.0,-1395054000,-4.285946020676201,1.186101334825699,0.5388319332792386,-0.07537255051400238,1.4031025249507012,-0.00584893509273221,1,-52.68183962107249,-24.663219406507753,,-0.49070294628420497,-0.0188058427921331,-100725000.0,0.0,-0.12632289717661344,-2.3973431747234035,-32.95752995246543,0.014942118508715338,0.09148521816238708,0,1,0,COST,2005-11-20,215818000,12927353000,-134998000,1.2416020508312517,2.5216902262175522,5.486761704933407,0.12355264655421982,4.952560730851285,0.7437112750845404,5.411429970460224,1.9170793706253602,-0.21992877460387797,0.0,Costco Wholesale Corporation,2005,1,HOLD
603438000,9066017000,17175566000,2239786000,0,431316000,543002000,8452130000,7250021000,4277534000,2006,0.06656043111324411,0.03513351466845401,0.0,-1636348000,-3.013521128835621,1.1658076576605778,0.5758046769795563,-0.05834624129856364,2.03216296560006,-0.06871340042576257,1,-46.71186908750602,-40.27527145112205,,-5.565996624818759,-0.0011382380874380982,-241294000.0,0.0,-0.12422132836197106,-0.7072363573420519,-33.2868899226471,0.017667604704695,0.07358787076891388,0,1,0,COST,2006-02-12,296203000,14054576000,575152000,1.7245603434553483,3.345452251445402,-7.129733525922122,0.1360994202720498,10.868559611352445,0.8182889576972311,6.335977340965138,1.8944996463165689,0.9531252589329807,0.0,Costco Wholesale Corporation,2006,1,HOLD
599040000,9238621000,17284327000,2010448000,0,354707000,483915000,8347133000,7492306000,4415889000,2006,0.06484084583619136,0.034657988129939914,0.0,-1411408000,-2.916644452021533,1.1140939785427877,0.5247041431569933,-0.055411627457472384,2.332100562038738,-0.13302227016834522,1,-46.07940771592604,-44.431584231878986,,-10.666388983851405,-0.0017195852770527514,224940000.0,0.0,-0.11682966760329498,0.8967117951773762,-33.55877925422818,-0.0005813471896146533,0.06636664871670589,0,1,0,COST,2006-05-07,235595000,13273175000,30236000,1.3630556746583191,2.704202248888227,9.040419149062838,0.0038071839347051384,13.237562821623117,0.7679312593426403,7.425619597444788,1.8708773744479832,0.05047409188034188,0.0,Costco Wholesale Corporation,2006,1,HOLD
565277000,9143439000,17495070000,1510939000,0,514114000,694303000,8232082000,7819191000,4568723000,2006,0.061823237405531986,0.032310645227484086,0.0,-945662000,-1.3620306984126527,1.0528048234145961,0.4685086986620483,-0.024681274587283322,0.7394700151691056,-0.16573757935607136,1,-28.531777150922764,-35.187711828504064,,-13.601297663439915,-0.0030176084306593742,465746000.0,0.0,-0.11141845648585678,1.1306101867386944,-32.82778697919117,-0.0012980231536066228,0.06440817145165582,0,1,0,COST,2006-08-31,355599000,19896123000,144333000,2.032566888843543,3.9715395939071656,-4.501721519401358,0.06624549632585808,9.269655830502055,1.1372416915165244,13.471946552761294,1.9134015111819525,0.25533145696711523,0.0,Costco Wholesale Corporation,2006,1,HOLD
570861000,8971986000,18415174000,1843101000,0,353140000,484448000,8864259000,8946859000,5388792000,2006,0.06362704979700147,0.030999489877206698,0.0,-1272240000,-2.6261642116388138,0.9907677096509513,0.3884566639532377,-0.00407161940368074,1.6597818090373875,-0.19533362517474773,0,-6.014327093507632,-38.72614823029248,,-16.468544418546884,0.0018038123914694837,-326578000.0,0.0,-0.07944416991768312,3.0628843339880887,-31.039998843301287,0.004821420822128858,0.06343037767957495,1,1,0,COST,2006-11-26,236886000,14151624000,18690000,1.2863630829662538,2.775429596639242,3.6051029478434415,0.10934140672573234,10.06227362043155,0.7684762576775,3.3299189379836447,2.052519252705031,0.032740019023895485,0.0,Costco Wholesale Corporation,2006,1,HOLD
629139000,8788400000,17925221000,1571905000,0,361328000,496406000,8275765000,8664500000,4930855000,2007,0.07158743343498247,0.03509797731364093,0.0,-942766000,-1.8991833297744185,0.9551347452247677,0.38604766576259447,0.005027002321738361,1.1143377990612027,-0.2106729124358101,0,7.552538704542866,-36.977932173708226,,-18.070983755465008,0.007960383637981003,329474000.0,0.0,-0.05331923897682528,3.146500764661263,-27.8726492360869,0.006156571246511519,0.0656792402125053,1,1,1,COST,2007-02-18,249478000,15112016000,45484000,1.3917708462283396,2.8775670586551327,-19.29706307407185,-0.46518553920069405,-13.985708287664833,0.8430588387166886,3.0270335174952256,2.039645555504984,0.07229562942370446,0.0,Costco Wholesale Corporation,2007,1,HOLD
