total_debt,total_equity,total_assets,cash,interest_expense,operating_income,ebitda,current_assets,current_liabilities,inventory,year_x,debt_to_equity,debt_to_assets,interest_coverage,net_debt,net_debt_to_ebitda,current_ratio,quick_ratio,debt_to_equity_trend_1yr,net_debt_to_ebitda_trend_1yr,current_ratio_trend_1yr,is_deleveraging,debt_to_equity_yoy,net_debt_to_ebitda_yoy,interest_coverage_yoy,current_ratio_yoy,debt_to_equity_velocity_qoq,net_debt_velocity_qoq,interest_expense_velocity_qoq,debt_to_equity_trend_2yr,net_debt_to_ebitda_trend_2yr,debt_to_equity_cagr_3yr,debt_to_equity_acceleration_qoq,leverage_momentum_3q,is_leverage_increasing,is_liquidity_deteriorating,debt_growth_faster_than_equity,symbol,date,net_income,revenue,free_cash_flow,roa,roic,roa_yoy,roa_trend_2yr,roic_yoy,asset_turnover,asset_turnover_yoy,equity_multiplier,fcf_to_debt,ebitda_to_interest,company,year_y,label,label_name
2220914000,8481264000,19538485000,3160936000,0,339065000,469826000,9690443000,8586754000,4954795000,2007,0.2618612037073719,0.1136686902797223,0.0,-940022000,-2.000787525594582,1.1285339023337573,0.551506191978948,0.19702035787118055,0.9158569264269509,0.014439923790969589,0,303.8522328485917,-31.401048070571935,,1.296113619593986,0.19027377027238945,2744000.0,0.0,0.1416087304137082,3.2479574884656888,12.961098074832854,0.18231338663440844,0.13235856231311863,1,0,1,COST,2007-05-13,223986000,14659255000,601003000,1.1463836628070192,2.3761401651140543,-15.896050020525665,-0.10366259095413399,-12.1315661174769,0.7502759297867773,-2.2990768172370335,2.3037232421959746,0.2706106584946558,0.0,Costco Wholesale Corporation,2007,1,HOLD
2221715000,8623341000,19606586000,2779733000,31776000,555053000,724291000,9324153000,8581753000,4879465000,2007,0.25763970136400727,0.11331473006060311,17.467680010070495,-558018000,-0.7704334307619451,1.086509131642451,0.5179230863437808,0.1958164639584753,0.5915972676507075,0.03370430822785497,0,316.7360238254904,-43.43494374540684,,3.201382390948848,-0.004221502343364658,382004000.0,31776000.0,0.17113518937119196,1.3310672828198131,14.144096603066503,-0.1944952726157541,0.19702944616878723,0,1,1,COST,2007-08-31,372422000,20477260000,25528000,1.899473982874938,3.8385209813577728,-6.548020963006529,-0.22890667610885473,-3.3492958940522732,1.0444072211245752,-8.163125840748364,2.273664696780517,0.011490222643318337,22.793649295065457,Costco Wholesale Corporation,2007,1,HOLD
2219106000,8762411000,21004069000,2742354000,0,394854000,536348000,10301909000,9693755000,5773342000,2007,0.2532529003718269,0.10565124309961084,0.0,-523248000,-0.9755755591518939,1.0627366794394948,0.46716334382290453,0.18962585057482545,1.65058865248692,0.0719689697885435,1,298.02709882010254,-62.851692410235756,,7.263959966347544,-0.004386800992180362,34770000.0,-31776000.0,0.1855542311711447,3.3103704615243075,20.967131612467902,-0.00016529864881570377,0.25758460181440207,0,1,1,COST,2007-11-25,262000000,15809530000,-166184000,1.2473773534070947,2.696717584647003,-3.0306940610625333,0.005775302575842911,-2.836029855974409,0.752688919466033,-2.0543690262051495,2.3970650315307056,-0.07488781518323144,0.0,Costco Wholesale Corporation,2007,1,HOLD
2319853000,8946391000,20668877000,2267381000,0,504332000,504332000,9669405000,9169089000,5235648000,2008,0.2593060151294528,0.11223894747644006,0.0,52472000,0.10404257512908163,1.0545655080891896,0.48355480026423564,0.1877185816944703,2.0032259049035,0.09943076286442187,0,262.2228129815006,-105.47827971623147,,10.410129393944656,0.006053114757625877,575720000.0,0.0,0.19274558401620867,3.1175637039647026,27.56816765809642,0.010439915749806239,0.256732872288429,1,1,1,COST,2008-02-17,327850000,16959886000,240812000,1.5862013209522703,3.3573655958454296,13.970006287373526,-0.13835902250307797,16.673756941551066,0.8205518858136318,-2.6696775918175653,2.310303339078294,0.10380485315233336,0.0,Costco Wholesale Corporation,2008,1,HOLD
2284429000,9115573000,21203350000,2848658000,25000000,465575000,639458000,10078466000,9525513000,5305725000,2008,0.2506072849177995,0.10773906010135191,18.623,-564229000,-0.8823550569388451,1.0580496819436391,0.501048185016387,-0.011253918789572437,1.1184324686557368,-0.07048422039011815,1,-4.297665568721898,-55.899612245101736,,-6.2456449243004535,-0.008698730211653294,-616701000.0,25000000.0,0.18576643908160811,2.0342893950826877,27.732052639213588,-0.014751844969279171,0.2543887334730264,0,0,0,COST,2008-05-11,295000000,16613717000,539453000,1.391289583957252,3.062992883685459,21.36334711457415,0.02823390929893299,28.906237462571394,0.7835420817936788,4.43385569044652,2.326057835311066,0.23614347392718268,25.57832,Costco Wholesale Corporation,2008,1,HOLD
2346364000,9192061000,20682348000,2619429000,0,604074000,820634000,9462045000,8874165000,5039413000,2008,0.25525983781004064,0.11344766077816697,0.0,-273065000,-0.33274882590777377,1.066246232744151,0.4983716214426935,-0.0023798635539666324,0.4376846048541714,-0.02026289889830002,0,-0.9237177117373818,-56.81017819038681,-100.0,-1.8649543117662537,0.004652552892241146,291164000.0,-25000000.0,0.19343660040450866,1.029281872504879,43.43261273821939,0.01335128310389444,0.25505771261909765,1,0,0,COST,2008-08-31,397828000,23099887000,-36479000,1.9235146802481036,3.9264934338958737,1.2656502584351692,-0.10905220859543929,2.2918320093950006,1.116889001190774,6.939992236759274,2.250022927393541,-0.015547033623086614,0.0,Costco Wholesale Corporation,2008,1,HOLD
2365000000,8851000000,20997000000,2215000000,25000000,422000000,598000000,10100000000,9538000000,5933000000,2008,0.2672014461642752,0.11263513835309806,16.88,150000000,0.2508361204013378,1.0589222059131893,0.43688404277626336,0.013948545792448308,1.2264116795532316,-0.003814473526305484,0,5.507753621762679,-125.71160358090556,,-0.358929319002832,0.011941608354234579,423065000.0,25000000.0,0.20357439636727376,2.8770003320401516,58.034858139015434,0.007289055461993432,0.25768952296403846,1,1,1,COST,2008-11-23,263000000,16395000000,-414000000,1.252559889508025,2.821861626248217,0.4154746025150091,-0.0338031934582288,4.640606132198877,0.7808258322617517,3.7381861308227293,2.3722743192859563,-0.17505285412262156,23.92,Costco Wholesale Corporation,2008,1,HOLD
2371000000,9121000000,20737000000,2705000000,25000000,398000000,571000000,9691000000,8998000000,4995000000,2009,0.2599495669334503,0.1143366928678208,15.92,-334000000,-0.5849387040280211,1.0770171149144254,0.5218937541675928,0.0006435518039974997,-0.6889812791571027,0.022451606825235837,0,0.2481823661808269,-662.2109057780528,,2.1289911961862584,-0.007251879230824931,-484000000.0,0.0,0.1883621334984678,1.3142446257463973,57.4796076155051,-0.01919348758505951,0.2608036169692554,0,0,1,COST,2009-02-15,239000000,16843000000,565000000,1.1525292954622173,2.597459101983989,-27.34028901386235,-0.2392415507661223,-22.63401086857465,0.8122197039108839,-1.0154363236257735,2.2735445674816357,0.23829607760438634,22.84,Costco Wholesale Corporation,2009,1,HOLD
2237000000,9473000000,21304000000,3083000000,25000000,359000000,536000000,10087000000,9259000000,5277000000,2009,0.2361448326823604,0.1050037551633496,14.36,-846000000,-1.578358208955224,1.0894265039421103,0.5194945458472837,-0.0144624522354391,-0.6960031520163789,0.03137682199847114,1,-5.770962420419212,78.88016808460566,-22.891048703216466,2.965533900150308,-0.023804734251089893,-512000000.0,0.0,-0.025716371025011536,0.422429316639358,53.85440148064728,-0.01655285502026496,0.254431948593362,0,0,0,COST,2009-05-10,210000000,15806000000,460000000,0.9857303792714983,2.2993168232280103,-29.149877161605687,-0.16065328353552089,-24.932348505445333,0.7419263987983478,-5.311225007859788,2.2489179774094796,0.2056325435851587,21.44,Costco Wholesale Corporation,2009,1,HOLD
2226000000,10024000000,21979000000,3157000000,33000000,598000000,839000000,10337000000,9281000000,5405000000,2009,0.22206703910614525,0.10127849310705674,18.12121212121212,-931000000,-1.1096543504171632,1.1137808425816185,0.5314082534209675,-0.03319279870389538,-0.7769055245093894,0.04753460983746738,1,-13.003533571386505,233.48107161307317,,4.458126873295454,-0.014077793576215136,-85000000.0,8000000.0,-0.035572662257862014,-0.33922091965521806,53.14780837698812,0.009726940674874757,0.23938714624065197,0,0,0,COST,2009-08-31,374000000,22378000000,231000000,1.7016242777196415,3.6612244897959183,-11.535675022757907,-0.19784970515529654,-6.75587387489287,1.0181536921606988,-8.840207838452008,2.192637669592977,0.10377358490566038,25.424242424242426,Costco Wholesale Corporation,2009,1,HOLD
2215000000,10345000000,23478000000,3617000000,24000000,428000000,630000000,11627000000,10285000000,6223000000,2009,0.2141130981150314,0.09434364085526876,17.833333333333332,-1402000000,-2.2253968253968255,1.1304812834224598,0.5254253767622752,-0.05308834804924381,-2.4762329457981633,0.07155907750927049,1,-19.868286198048924,-987.1915343915343,5.6477093206950935,6.7577275374596235,-0.00795394099111385,-471000000.0,-9000000.0,-0.0391398022567955,-1.2498212662449317,49.853589288022995,0.006123852585101286,0.22410832330117902,0,0,0,COST,2009-11-22,266000000,17299000000,438000000,1.132975551580203,2.555732484076433,-9.547195222321214,-0.11440180182689175,-9.430977752286662,0.7368174461197717,-5.636133478640771,2.2695021749637507,0.19774266365688487,26.25,Costco Wholesale Corporation,2009,1,HOLD
2225000000,10651000000,23366000000,4134000000,26000000,470000000,685000000,11501000000,9865000000,5365000000,2010,0.20890057271617687,0.09522382949584866,18.076923076923077,-1909000000,-2.7868613138686134,1.165838824125697,0.6219969589457679,-0.05104899421727341,-2.2019226098405924,0.08882170921127153,0,-19.638037800748663,376.43647012544255,13.54851178971781,8.247010003952337,-0.005212525398854528,-507000000.0,2000000.0,-0.05040544241327591,-2.890903888997695,42.900674747666876,0.002741415592259322,0.21502690331245114,0,0,0,COST,2010-02-14,299000000,18742000000,416000000,1.2796370795172474,2.7376514445479962,11.028594635770549,-0.3065642414350229,5.397287774692039,0.8021056235555936,-1.2452394723484916,2.193784621162332,0.18696629213483146,26.346153846153847,Costco Wholesale Corporation,2010,1,HOLD
2162000000,10874000000,23899000000,4413000000,27000000,491000000,681000000,12057000000,10189000000,5546000000,2010,0.19882288026485195,0.09046403615214026,18.185185185185187,-2251000000,-3.3054331864904554,1.1833349690843067,0.6390224752183727,-0.037321952417508436,-1.7270749775352314,0.09390846514219642,1,-15.804687315648525,109.42224443958439,26.637779841122477,8.619990866973293,-0.010077692451324921,-342000000.0,1000000.0,-0.051784404652947535,-2.42307812955161,-8.771248023359224,-0.004865167052470393,0.2072788503653534,0,0,0,COST,2010-05-09,306000000,17780000000,671000000,1.2803883007657224,2.8248695918993554,29.892344569109298,-0.1109012831915297,22.856909642122368,0.7439641826017825,0.2746611802377341,2.197811292992459,0.31036077705827936,25.22222222222222,Costco Wholesale Corporation,2010,1,HOLD
2167000000,10829000000,23815000000,3214000000,34000000,688000000,934000000,11708000000,10063000000,5638000000,2010,0.2001108135561917,0.09099307159353348,20.235294117647058,-1047000000,-1.1209850107066381,1.1634701381297823,0.6031998410016893,-0.02195622554995355,-0.011330660289474936,0.049689295548163814,0,-9.887205970922475,1.0210981721664236,11.6663387763132,4.46131713246114,0.001287933291339749,1204000000.0,7000000.0,-0.05514902425384893,-0.7882361847988644,-8.078044054074574,0.01136562574266467,0.2026114221790735,1,1,0,COST,2010-08-31,432000000,24125000000,200000000,1.8139827839596894,3.970452446906741,6.6030149963903995,-0.1095318962884142,8.4460255844093,1.0130170060885997,-0.5045098899752798,2.199187367254594,0.09229349330872173,27.470588235294116,Costco Wholesale Corporation,2010,1,HOLD
2167000000,11199000000,26043000000,3739000000,26000000,525000000,721000000,13558000000,11502000000,6852000000,2010,0.19349941959103492,0.08320853972276619,20.192307692307693,-1572000000,-2.1803051317614424,1.178751521474526,0.5830290384280995,-0.02061367852399648,0.04509169363538312,0.04827023805206632,0,-9.627471978814606,-2.0262315970250633,13.227893601725382,4.269883876885716,-0.006611393965156781,-525000000.0,-8000000.0,-0.07370202657324029,-2.43114125216278,-8.57988857349985,-0.00789932725649653,0.19747770447069288,0,0,0,COST,2010-11-21,312000000,19239000000,414000000,1.198018661444534,2.945907526559928,5.740910275920186,-0.05454122806349093,15.266662098419626,0.738739776523442,0.2608964287957205,2.325475488882936,0.19104753114905398,27.73076923076923,Costco Wholesale Corporation,2010,1,HOLD
2145000000,11583000000,25716000000,3355000000,27000000,596000000,795000000,13138000000,10746000000,6127000000,2011,0.18518518518518517,0.08341110592627159,22.074074074074073,-1210000000,-1.5220125786163523,1.2225944537502327,0.652428810720268,-0.0237153875309917,1.264848735252261,0.05675562962453573,1,-11.3524760715772,-45.38613848338391,22.111899133175726,4.8682226436487674,-0.008314234405849746,362000000.0,1000000.0,-0.07476438174826511,-0.9370738745883312,-10.615019517772883,-0.0017028404406929654,0.19293180611080393,0,0,0,COST,2011-02-13,348000000,20875000000,492000000,1.3532431171255248,3.256118881118881,5.752102591153885,0.20071382166330753,18.938402023508406,0.8117514387929694,1.2025617267982236,2.22015022015022,0.22937062937062938,29.444444444444443,Costco Wholesale Corporation,2011,1,HOLD
2148000000,11963000000,26974000000,4082000000,27000000,556000000,757000000,14069000000,12494000000,6396000000,2011,0.1795536236729917,0.07963223845184252,20.59259259259259,-1934000000,-2.5548216644649933,1.1260605090443412,0.6141347846966544,-0.01926925659186024,0.7506115220254621,-0.0572744600399655,0,-9.691669573537842,-22.708416103924467,13.238289205702625,-4.84008852407073,-0.0056315615121934615,-724000000.0,0.0,-0.056591209009368676,-0.9764634555097693,-10.518450831411686,0.002682672893656285,0.18607940948307058,0,1,0,COST,2011-05-08,324000000,20623000000,533000000,1.2011566693853342,2.955141379065977,-6.188093981568299,0.21542629011383585,4.611603577743595,0.7645510491584488,2.767185173440767,2.2547855888991055,0.24813780260707635,28.037037037037038,Costco Wholesale Corporation,2011,1,HOLD
2153000000,12002000000,26761000000,4009000000,36000000,762000000,1035000000,13706000000,12050000000,6638000000,2011,0.1793867688718547,0.08045289787377154,21.166666666666668,-1856000000,-1.7932367149758455,1.1374273858921162,0.5865560165975103,-0.020724044684337,-0.6722517042692073,-0.026042752237666056,0,-10.356284258730286,59.96973178485574,4.602713178294593,-2.2383687715035294,-0.0001668548011370119,78000000.0,9000000.0,-0.04268027023429055,-0.6835823645586823,-11.092996566242885,0.0054647067110564496,0.1813751925766772,0,0,0,COST,2011-08-31,478000000,28178000000,469000000,1.7861813833563767,4.037442599788061,-1.5326165633516076,0.08455710563673513,1.6872171062900065,1.0529501887074475,3.9420051567579772,2.2297117147142145,0.217835578262889,28.75,Costco Wholesale Corporation,2011,1,HOLD
2264000000,11909000000,28004000000,4319000000,27000000,543000000,785000000,14993000000,13311000000,7618000000,2011,0.19010832143756823,0.08084559348664476,20.11111111111111,-2055000000,-2.6178343949044587,1.1263616557734204,0.5540530388400571,-0.003391098153466693,-0.4375292631430163,-0.05238986570110571,0,-1.7525107623753367,20.067340885885155,-0.40211640211641475,-4.444521576147798,0.010721552565713527,-199000000.0,-9000000.0,-0.024004776677463174,-0.3924375695076332,-10.726867431327891,0.010888407366850539,0.18301623799413821,1,1,0,COST,2011-11-20,320000000,21628000000,321000000,1.1426939008713042,2.8734212940097366,-4.618021601309696,0.00971834929110127,-2.460573928294252,0.7723182402513926,4.545371021711198,2.3514988664035603,0.1417844522968198,29.074074074074073,Costco Wholesale Corporation,2011,1,HOLD
2280000000,12232000000,27511000000,4389000000,27000000,644000000,863000000,14360000000,12409000000,6934000000,2012,0.18639633747547416,0.08287594053287776,23.85185185185185,-2109000000,-2.443800695249131,1.1572245950519784,0.5984366185832863,0.0012111522902889804,-0.9217881166327788,-0.06536985869825429,0,0.6540222367560578,60.563764687856114,8.053691275167797,-5.346814595611516,-0.003711983962094073,-54000000.0,0.0,-0.02250423524070272,0.3430606186194822,-10.494561320236674,-0.0144335365278076,0.18529714259496569,0,0,1,COST,2012-02-12,394000000,22967000000,291000000,1.4321544109628876,3.328280044101433,5.831272506671326,0.15251733144564028,2.216171018846702,0.8348297044818436,2.843021223736941,2.2491007194244603,0.12763157894736843,31.962962962962962,Costco Wholesale Corporation,2012,1,HOLD
1373000000,12585000000,27836000000,4791000000,19000000,623000000,843000000,14591000000,12366000000,7044000000,2012,0.10909813269765593,0.04932461560569047,32.78947368421053,-3418000000,-4.054567022538553,1.1799288371340773,0.6103024421801715,-0.07045549097533578,-1.4997453580735596,0.05386832808973607,1,-39.23924760418724,58.702545814978535,59.229458538432425,4.783786275877189,-0.07729820477781822,-1309000000.0,-8000000.0,-0.08972474756719602,-0.7491338360480975,-22.69404370844157,-0.07358622081572415,0.1618675972035661,0,0,0,COST,2012-05-06,386000000,22324000000,815000000,1.3866934904440293,3.347542627883651,15.446512997645812,0.10630518967830693,13.278594777137176,0.8019830435407386,4.895944413848041,2.2118394914580852,0.593590677348871,44.36842105263158,Costco Wholesale Corporation,2012,1,HOLD
1382000000,12361000000,27140000000,3528000000,22000000,949000000,1241000000,13526000000,12260000000,7096000000,2012,0.11180325216406439,0.05092114959469418,43.13636363636363,-2146000000,-1.7292506043513296,1.1032626427406198,0.5244698205546493,-0.06758351670779031,0.06398611062451587,-0.034164743151496424,0,-37.67475000124938,-3.568190975020147,103.79384395132422,-3.0036856484425223,0.0027051194664084593,1272000000.0,3000000.0,-0.08830756139212731,-0.6082655936446915,-20.446960368431977,0.08000332424422668,0.1357659074457315,1,1,0,COST,2012-08-31,609000000,32218000000,150000000,2.2439204126750183,5.179000218292949,25.6266823506196,0.4299376287153289,28.27427487303007,1.1871039056742816,12.740746751896692,2.1956152414853167,0.1085383502170767,56.40909090909091,Costco Wholesale Corporation,2012,1,HOLD
1378000000,12665000000,29323000000,3897000000,13000000,639000000,872000000,15405000000,14135000000,8152000000,2012,0.10880378997236478,0.04699382737100569,49.15384615384615,-2519000000,-2.8887614678899083,1.089847895295366,0.5131234524230633,-0.08130453146520344,-0.2709270729854496,-0.036513760478054325,1,-42.767476378935854,10.349282350052459,144.41138971525712,-3.241743918651241,-0.002999462191699609,-373000000.0,-9000000.0,-0.08469562961867014,-0.7084563361284659,-20.200483016361314,-0.005704581658108068,0.10990172494469504,0,1,0,COST,2012-11-25,416000000,23715000000,614000000,1.4186815810114928,3.4127323221533863,24.15237185826826,0.22066291956695872,18.768950771958124,0.8087508099444123,4.717300174233974,2.3152783260955387,0.4455732946298984,67.07692307692308,Costco Wholesale Corporation,2012,1,HOLD
4870000000,10112000000,29089000000,4413000000,25000000,738000000,981000000,15110000000,13045000000,7582000000,2013,0.48160601265822783,0.16741723675616213,29.52,457000000,0.4658511722731906,1.1582981985435032,0.5770793407435799,0.29520967518275365,2.9096518675223217,0.001073603491524855,0,158.37740117699312,-119.062568120994,23.763975155279503,0.09277399530871477,0.37280222268586305,2976000000.0,12000000.0,0.29642082747304266,1.987863750889543,32.104442681907756,0.37580168487756266,0.23407101826488566,1,0,1,COST,2013-02-17,547000000,24871000000,-32000000,1.880435903606174,3.6944333199839807,31.30119833530316,0.5271927864806492,11.001276065440035,0.8549967341606793,2.415705810486579,2.876681170886076,-0.006570841889117043,39.24,Costco Wholesale Corporation,2013,1,HOLD
4887000000,10472000000,30006000000,5448000000,25000000,722000000,1388000000,15863000000,13509000000,7635000000,2013,0.46667303284950346,0.16286742651469707,28.88,-561000000,-0.404178674351585,1.1742542009031016,0.6090754311940189,0.3575749001518475,3.6503883481869677,-0.005674636230975638,0,327.75528903211955,-90.03152069987168,-11.92295345104335,-0.48093037922174453,-0.014932979808724378,-1018000000.0,0.0,0.28711940917651174,2.150642990113408,32.89708287674118,-0.3877352024945874,0.352360945160032,0,0,1,COST,2013-05-12,459000000,24083000000,1495000000,1.5296940611877625,3.525620157562341,10.312341676742376,0.32853739180242836,5.319649351000866,0.8026061454375791,0.0776951460332187,2.865355233002292,0.3059136484550849,55.52,Costco Wholesale Corporation,2013,1,HOLD
4998000000,10833000000,30283000000,4644000000,36000000,954000000,1285000000,15840000000,13257000000,7894000000,2013,0.4613680420936029,0.16504309348479346,26.5,354000000,0.2754863813229572,1.1948404616429056,0.5993814588519273,0.3495647899295385,2.004736985674287,0.09157781890228578,0,312.66066340948083,-115.93096920884389,-38.56691253951527,8.300636254192106,-0.005304990755900574,915000000.0,11000000.0,0.28198127322174815,2.0687230962988026,32.10694524851447,0.009627989052823804,0.4698823625337781,0,0,1,COST,2013-08-31,617000000,32487000000,-141000000,2.0374467523032727,4.519613416714042,-9.201469856304067,0.251265368946896,-12.731932299401372,1.0727801076511574,-9.630479478389686,2.7954398596879906,-0.028211284513805522,35.69444444444444,Costco Wholesale Corporation,2013,1,HOLD
4987000000,11221000000,32319000000,4699000000,27000000,668000000,917000000,17473000000,14933000000,9337000000,2013,0.44443454237590235,0.1543055168786163,24.74074074074074,288000000,0.31406761177753545,1.1700930824348759,0.5448335900354918,0.33563075240353757,3.2028290796674437,0.08024518713950979,1,308.47340197320784,-110.87205071337875,-49.666724627601,7.362971244511329,-0.01693349971770053,-66000000.0,-9000000.0,0.2543262209383341,2.931902006681994,31.939868346273915,-0.011628508961799955,0.45749187243966954,0,1,1,COST,2013-11-24,425000000,25017000000,365000000,1.3150159348989758,3.09106614017769,-7.3071820696089755,0.17232203402767166,-9.425473538830886,0.7740647916086513,-4.2888387757095465,2.880224578914535,0.07319029476639262,33.96296296296296,Costco Wholesale Corporation,2013,1,HOLD
