total_debt,total_equity,total_assets,cash,interest_expense,operating_income,ebitda,current_assets,current_liabilities,inventory,year_x,debt_to_equity,debt_to_assets,interest_coverage,net_debt,net_debt_to_ebitda,current_ratio,quick_ratio,debt_to_equity_trend_1yr,net_debt_to_ebitda_trend_1yr,current_ratio_trend_1yr,is_deleveraging,debt_to_equity_yoy,net_debt_to_ebitda_yoy,interest_coverage_yoy,current_ratio_yoy,debt_to_equity_velocity_qoq,net_debt_velocity_qoq,interest_expense_velocity_qoq,debt_to_equity_trend_2yr,net_debt_to_ebitda_trend_2yr,debt_to_equity_cagr_3yr,debt_to_equity_acceleration_qoq,leverage_momentum_3q,is_leverage_increasing,is_liquidity_deteriorating,debt_growth_faster_than_equity,symbol,date,net_income,revenue,free_cash_flow,roa,roic,roa_yoy,roa_trend_2yr,roic_yoy,asset_turnover,asset_turnover_yoy,equity_multiplier,fcf_to_debt,ebitda_to_interest,company,year_y,label,label_name
4985000000,11515000000,31566000000,5130000000,26000000,724000000,994000000,16634000000,13884000000,8267000000,2014,0.43291359096830223,0.15792308179687006,27.846153846153847,-145000000,-0.14587525150905434,1.1980697205416306,0.6026361279170268,-0.0486924216899256,-0.611726423782245,0.03977152199812739,1,-10.110426450277776,-131.31370278564165,-5.670210548259325,3.433616839613318,-0.011520951407600122,-433000000.0,-1000000.0,0.24651725349282808,2.297925443740077,32.7185597316618,0.005412548310100407,0.4462387251459358,0,0,0,COST,2014-02-16,463000000,26306000000,266000000,1.4667680415637077,3.290909090909091,-21.998509029165092,0.03461363060082001,-10.92249322493225,0.8333650129886587,-2.530035532036945,2.741293964394268,0.05336008024072217,38.23076923076923,Costco Wholesale Corporation,2014,1,HOLD
4985000000,11819000000,32701000000,5736000000,25000000,737000000,1457000000,17533000000,14687000000,8483000000,2014,0.4217784922582283,0.15244182135102902,29.48,-751000000,-0.515442690459849,1.1937768094232994,0.6161911894873017,-0.04489454059127518,-0.11126401610826403,0.019522608520197826,0,-9.620127462079676,27.52842323676836,2.0775623268698196,1.6625538580303356,-0.011135098710073954,-606000000.0,-1000000.0,0.31268035956057233,3.539124332078704,32.93216723091488,0.0003858526975261678,0.4330422085341443,0,1,0,COST,2014-05-11,473000000,25794000000,1716000000,1.446438946821198,3.2893953820518926,-5.442599045061291,0.05974545637716866,-6.700233290978719,0.7887832176386044,-1.7222554147574454,2.766816143497758,0.34423269809428286,58.28,Costco Wholesale Corporation,2014,1,HOLD
5093000000,12303000000,33024000000,5738000000,35000000,1091000000,1121000000,17588000000,14412000000,8456000000,2014,0.41396407380313743,0.15422117248062014,31.17142857142857,-645000000,-0.5753791257805531,1.2203719122953094,0.6336386344712739,-0.04740396829046545,-0.8508655071035103,0.02553145065240381,0,-10.274653631264751,-308.85937192881653,17.628032345013466,2.136808341533558,-0.007814418455090844,106000000.0,10000000.0,0.30216082163907304,1.1538714785707764,32.1470324651189,0.0033206802549831105,0.422885385676556,0,0,0,COST,2014-08-31,697000000,35523000000,-1377000000,2.1105862403100772,4.7036675097723615,3.5897619372934564,-0.13333417236494105,4.0723415055293755,1.075672238372093,0.2695921279960878,2.6842233601560594,-0.2703710975849205,32.02857142857143,Costco Wholesale Corporation,2014,1,HOLD
5034000000,12359000000,34613000000,5969000000,26000000,770000000,1059000000,19156000000,16019000000,9644000000,2014,0.4073145076462497,0.14543668563834397,29.615384615384617,-935000000,-0.882908404154863,1.1958299519320807,0.5937948685935451,-0.03712003472965264,-1.1969760159323986,0.025736869497204884,1,-8.352193898163874,-381.12048840625323,19.702901888530633,2.1995574440666132,-0.006649566156887721,-290000000.0,-9000000.0,0.29851071767388493,2.0058530637350453,28.916819912557322,0.0011648522982031229,0.4143523579025385,0,1,0,COST,2014-11-23,496000000,26866000000,573000000,1.4329876058128448,3.3203012706261137,8.971121017094896,0.014306024801352013,7.416053880854401,0.7761823592291913,0.2735646477524556,2.8006311190225746,0.11382598331346841,40.73076923076923,Costco Wholesale Corporation,2014,1,HOLD
5030000000,10206000000,33600000000,5866000000,27000000,877000000,1157000000,18058000000,18249000000,8558000000,2015,0.49284734469919655,0.14970238095238095,32.48148148148148,-836000000,-0.7225583405358686,0.9895336730779769,0.5205764699435586,0.059933753730894324,-0.5766830890268143,-0.20853604746365373,1,13.84427631316445,395.326200339761,16.646204215264994,-17.406002663131947,0.08553283705294684,99000000.0,1000000.0,0.011241332040968721,-1.1884095128090593,38.279674578420455,0.09218240320983456,0.4380419753828612,1,1,1,COST,2015-02-15,598000000,27454000000,288000000,1.7797619047619049,4.317077973221318,21.339015735884015,-0.10067399884426909,31.18192736307872,0.8170833333333334,-1.9537272865505995,3.292181069958848,0.057256461232604375,42.851851851851855,Costco Wholesale Corporation,2015,1,HOLD
6026000000,10587000000,33491000000,5063000000,31000000,821000000,1606000000,17634000000,16736000000,8869000000,2015,0.5691886275621044,0.17992893613209518,26.483870967741936,963000000,0.599626400996264,1.0536567877629064,0.5237213193116634,0.14741013530387614,1.115069091456113,-0.14012002166039306,0,34.949656753390414,-216.33231241698488,-10.1632599466013,-11.737539258120078,0.07634128286290787,1799000000.0,4000000.0,0.10251559471260097,1.003805075347849,73.43881554521118,-0.009191554190038975,0.4897834933025169,1,0,1,COST,2015-05-10,516000000,26101000000,1669000000,1.5407124302051296,3.7064347197977487,6.517626173653168,0.01101836901736708,12.678297659848692,0.7793437042787614,-1.196718331318225,3.16340795315009,0.2769664785927647,51.806451612903224,Costco Wholesale Corporation,2015,1,HOLD
6135000000,10617000000,33017000000,4801000000,40000000,1156000000,1547000000,16779000000,16539000000,8908000000,2015,0.5778468493924838,0.1858133688705818,28.9,1334000000,0.8623141564318035,1.0145111554507527,0.47590543563697923,0.16388277558934633,1.4376932822123565,-0.20586075684455674,0,39.588646928641815,-249.86886346667472,-7.286892758936759,-16.86869017309388,0.008658221830379342,371000000.0,9000000.0,0.11647880729888088,0.5868277751088463,72.89646121054763,-0.06768306103252852,0.5466276072179282,1,1,1,COST,2015-08-31,767000000,35778000000,223000000,2.3230457037283827,5.175501432664756,10.066372051543926,0.28559895142511005,10.031192083881567,1.083623587848684,0.7391981677080883,3.1098238673824996,0.03634881825590872,38.675,Costco Wholesale Corporation,2015,1,HOLD
6126000000,10848000000,35451000000,5054000000,33000000,767000000,1066000000,18858000000,18293000000,10382000000,2015,0.5647123893805309,0.1728018955741728,23.242424242424242,1072000000,1.0056285178236397,1.0308861313070574,0.4633466353249877,0.1573978817342812,1.8885369219785026,-0.16494382062502333,1,38.64283711469967,-213.89952945189674,-21.51908697363243,-13.793250483358987,-0.013134460011952842,-262000000.0,-7000000.0,0.12027784700462857,0.6915609060461043,73.1388110330094,-0.021792681842332184,0.5705826221117064,0,0,1,COST,2015-11-22,480000000,27220000000,96000000,1.3539815520013538,3.389006716154118,-5.513380122131329,0.038965617102378,2.0692533576945005,0.7678203717807678,-1.0773225323914337,3.2679756637168142,0.015670910871694418,32.303030303030305,Costco Wholesale Corporation,2015,1,HOLD
4975000000,11000000000,32388000000,3633000000,31000000,856000000,1157000000,15529000000,15433000000,8908000000,2016,0.45227272727272727,0.15360627392861553,27.612903225806452,1342000000,1.1598962834917892,1.006220436726495,0.42901574548046395,-0.040574617426469284,1.8824546240276578,0.016686763648518177,1,-8.232694740647029,-260.5263157894737,-14.988781402876372,1.6863260041079187,-0.11243966210780365,270000000.0,-2000000.0,0.01935913630442504,1.3057715350008436,-2.072913606304283,-0.09930520209585081,0.5316106553485807,0,1,0,COST,2016-02-14,546000000,28170000000,167000000,1.6858095590959614,4.018779342723005,-5.278927783236953,0.21904151753225376,-6.909734601706264,0.8697665802148944,6.447720169084459,2.9443636363636365,0.0335678391959799,37.32258064516129,Costco Wholesale Corporation,2016,1,HOLD
5114000000,11505000000,33873000000,4884000000,30000000,858000000,1156000000,16542000000,16999000000,8927000000,2016,0.44450239026510213,0.15097570336256014,28.6,230000000,0.19896193771626297,0.9731160656509207,0.4479675275016177,-0.12468623729700229,-0.400664463280001,-0.08054072211198571,0,-21.905960741177623,-66.8190164099358,7.990255785627287,-7.643923813463727,-0.007770337007625139,-1112000000.0,-1000000.0,0.022723898006873855,0.714404628176112,-1.6093570837769744,0.10466932510017851,0.4871625023061201,0,1,0,COST,2016-05-08,545000000,26769000000,1398000000,1.6089510819827,3.8720741320175702,4.4290323385321795,0.16251213516150198,4.468968826971809,0.7902754406164202,1.4026848844279183,2.9441981747066492,0.2733672272193977,38.53333333333333,Costco Wholesale Corporation,2016,1,HOLD
5161000000,12079000000,33163000000,3379000000,39000000,1191000000,1628000000,15218000000,15575000000,8969000000,2016,0.42727046940971936,0.15562524500196,30.53846153846154,1782000000,1.0945945945945945,0.9770786516853932,0.4012199036918138,-0.1505763799827644,0.23228043816279098,-0.03743250376535945,0,-26.058181357408472,26.936869403136242,5.669417088102224,-3.689708443740869,-0.017231920855382776,1552000000.0,9000000.0,0.013306395606581922,1.6699737203751477,-2.526822653284644,-0.009461583847757637,0.44134852898251625,0,0,0,COST,2016-08-31,779000000,36560000000,-1018000000,2.3490034074118746,5.181264501160093,1.1173996121484286,0.2384171671017974,0.11135285286489882,1.102433434852094,1.7358284937995183,2.7455087341667355,-0.19724859523348187,41.743589743589745,Costco Wholesale Corporation,2016,1,HOLD
5092000000,11973000000,36532000000,4805000000,29000000,849000000,1172000000,18570000000,19161000000,10721000000,2016,0.42529023636515495,0.13938464907478376,29.275862068965516,287000000,0.24488054607508533,0.969156098324722,0.40963415270601744,-0.13942215301537597,-0.7607479717485544,-0.06173003298233537,1,-24.689055107913795,-75.64900539962305,25.958728588769485,-5.988055431890238,-0.0019802330445644056,-1495000000.0,-10000000.0,0.017975728718905237,1.1277889502299483,-1.4569797455468825,0.01525168781081837,0.43235436534665883,0,1,0,COST,2016-11-20,545000000,28099000000,2126000000,1.491842767984233,3.731321418107237,10.181912432935514,0.0588551621713882,10.100738376275098,0.7691612832585131,0.17463869506815222,3.0511985300258915,0.41751767478397483,40.41379310344828,Costco Wholesale Corporation,2016,1,HOLD
5072000000,12440000000,35630000000,4744000000,31000000,844000000,1152000000,17460000000,18860000000,9530000000,2017,0.4077170418006431,0.1423519506034241,27.225806451612904,328000000,0.2847222222222222,0.9257688229056203,0.42046659597030756,-0.04455568547208416,-0.875174061269567,-0.08045161382087473,1,-9.851508345586446,-75.45278605729426,-1.4018691588784993,-7.995426338447809,-0.01757319456451184,41000000.0,2000000.0,-0.08513030289855344,1.007280562758091,-1.9789806127462506,-0.015592961519947435,0.42009258252517245,0,1,0,COST,2017-02-12,515000000,29766000000,-23000000,1.4454111703620545,3.61466423024212,-14.260115410831098,-0.3343507343998504,-10.055668102620153,0.8354195902329498,-3.9489893913213447,2.8641479099678455,-0.004534700315457414,37.16129032258065,Costco Wholesale Corporation,2017,1,HOLD
3979000000,9898000000,35631000000,4538000000,21000000,968000000,1306000000,17256000000,21394000000,9736000000,2017,0.40200040412204485,0.11167242008363504,46.095238095238095,-559000000,-0.4280245022970903,0.806581284472282,0.35150042067869497,-0.04250198614305728,-0.6269864400133534,-0.16653478117863874,1,-9.561700245910721,-315.1288368067115,61.172161172161154,-17.11355788451021,-0.0057166376785982576,-887000000.0,-10000000.0,-0.16718822344005957,-1.0276509032933543,-1.5881596907642792,0.011856556885913583,0.41166922742928097,0,1,0,COST,2017-05-07,700000000,28860000000,1066000000,1.9645814038337404,5.231678316639043,22.10324016891796,0.42386897362861076,35.113072174396656,0.8099688473520249,2.491967448747201,3.599818145079814,0.26790650917315906,62.19047619047619,Costco Wholesale Corporation,2017,1,HOLD
6659000000,10778000000,36347000000,4546000000,53000000,1450000000,1913000000,17317000000,17495000000,9834000000,2017,0.6178326220077937,0.18320631688997716,27.358490566037737,2113000000,1.1045478306325143,0.9898256644755644,0.4277222063446699,0.1905621525980743,0.009953236037919755,0.012747012790171208,0,44.59988841759619,0.9093079837111828,-10.413003184259306,1.3046045748910329,0.2158322178857488,2672000000.0,32000000.0,0.03998577261530989,0.24223367420071074,14.279779693868289,0.22154885556434706,0.47585002264349385,1,0,1,COST,2017-08-31,919000000,42300000000,1055000000,2.5284067460863344,6.236737970981246,7.637423517921826,0.20536104235795172,20.370962910402124,1.1637824304619364,5.564870736896066,3.3723325292262016,0.15843219702658057,36.094339622641506,Costco Wholesale Corporation,2017,1,HOLD
6478000000,11078000000,39378000000,5689000000,37000000,951000000,1308000000,19897000000,20360000000,11213000000,2017,0.5847625925257267,0.1645081009700848,25.7027027027027,789000000,0.6032110091743119,0.9772593320235756,0.42652259332023573,0.15947235616057176,0.35833046309922656,0.008103233698853574,1,37.497300084652906,146.32867691717544,-12.205138000191006,0.8361123365844492,-0.03307002948206694,-1324000000.0,-16000000.0,0.02005020314519579,-0.4024175086493278,12.81059797529991,-0.24890224736781574,0.5348652062185217,0,1,1,COST,2017-11-26,640000000,31809000000,1186000000,1.6252729950733913,4.062713602187286,8.94398725875436,0.27129144307203745,8.881362577661612,0.8077860734420235,5.021676340738113,3.5546127459830292,0.1830811979005866,35.351351351351354,Costco Wholesale Corporation,2017,1,HOLD
6505000000,11754000000,38703000000,4781000000,37000000,1016000000,1367000000,18899000000,18913000000,10671000000,2018,0.5534286200442402,0.16807482624085987,27.45945945945946,1724000000,1.2611558156547185,0.9992597684132607,0.4350446782636282,0.1457115782435971,0.9764335934324962,0.07349094550764035,0,35.738407597601494,342.94253037629136,0.8582041757397185,7.9383690279157815,-0.031333972481486505,935000000.0,0.0,0.10115589277151293,0.10125953216292927,3.9400842443579,0.0017360570005804377,0.5853412781925869,0,0,1,COST,2018-02-18,701000000,32995000000,-399000000,1.8112291036870527,4.1732844076893585,25.308918377416866,0.12541954459109128,15.454275746376055,0.8525178926698189,2.046672431047658,3.2927514037774372,-0.06133743274404305,36.945945945945944,Costco Wholesale Corporation,2018,1,HOLD
6492000000,12143000000,39605000000,5877000000,37000000,1067000000,1435000000,19693000000,19411000000,10626000000,2018,0.5346290043646545,0.16391869713420024,28.83783783783784,615000000,0.42857142857142855,1.0145278450363195,0.46710627994436144,0.1326286002426097,0.8565959308685189,0.2079465605640376,1,32.99215594876479,-200.12777919754666,-37.43857493857493,25.781228075492702,-0.018799615679585657,-1109000000.0,0.0,0.09012661409955242,0.22960949085516558,-2.0663140086510934,0.012534356801900848,0.5576067389782072,0,0,1,COST,2018-05-13,750000000,32361000000,1520000000,1.8937002903673779,4.294338610142206,-3.6079499341713728,0.2847492083846779,-17.916615849940232,0.8170938012877162,0.8796577743680478,3.2615498641192455,0.2341343191620456,38.78378378378378,Costco Wholesale Corporation,2018,1,HOLD
6577000000,12799000000,40830000000,6055000000,48000000,1446000000,1928000000,20289000000,19926000000,11040000000,2018,0.5138682709586686,0.16108253734998776,30.125,522000000,0.27074688796680496,1.0182174043962662,0.4641674194519723,-0.10396435104912505,-0.8338009426657094,0.028391739920701764,0,-16.827267992303195,-75.4879887988406,10.11206896551724,2.8683576249505016,-0.020760733405985943,-93000000.0,11000000.0,0.08659780154894925,-0.8238477066277896,-3.8358897479163545,-0.0019611177264002855,0.5339752984558545,0,0,0,COST,2018-08-31,1043000000,44411000000,498000000,2.5544942444281165,5.597130470685384,1.0317761721749141,0.20549083701624182,-10.255481363364549,1.087705118785207,-6.537073398378457,3.190092976013751,0.07571841265014444,40.166666666666664,Costco Wholesale Corporation,2018,1,HOLD
6480000000,13167000000,43814000000,6778000000,36000000,949000000,1302000000,22954000000,22473000000,12205000000,2018,0.49213943950786054,0.14789793216780026,26.36111111111111,-298000000,-0.22887864823348694,1.0214034619320962,0.4783073020958484,-0.09262315301786617,-0.8320896574077988,0.04414412990852057,1,-15.839445648841021,-137.94338046760467,2.561631031662581,4.517135673405437,-0.02172883145080806,-820000000.0,-12000000.0,0.0668492031427056,-0.4737591943085723,-4.481619279241444,-0.0009680980448221188,0.5135455716103946,0,0,0,COST,2018-11-25,767000000,35069000000,1447000000,1.7505820057515862,3.6226904870972665,7.710028472634312,0.2587392377673532,-10.830768746611131,0.8004062628383621,-0.9135847777389294,3.3275613275613276,0.22330246913580246,36.166666666666664,Costco Wholesale Corporation,2018,1,HOLD
6492000000,13858000000,42799000000,6080000000,34000000,1203000000,1601000000,21648000000,22450000000,11356000000,2019,0.46846586809063356,0.15168578705109934,35.38235294117647,412000000,0.25733916302311055,0.9642761692650335,0.4584409799554566,-0.08496275195360664,-1.003816652631608,-0.03498359914822724,0,-15.352070506728555,-79.59497471852714,28.853056970819836,-3.5009514296545974,-0.02367357141722698,710000000.0,-2000000.0,0.060748826289990454,-0.02738305919911166,1.1794974741801578,-0.001944739966418918,0.4914911928523875,0,1,0,COST,2019-02-17,889000000,35396000000,-806000000,2.0771513353115725,4.433660933660934,14.681866092102403,0.631740164949518,6.239127280465873,0.8270286688941331,-2.9898755198980775,3.0883965940251117,-0.12415280345040049,47.088235294117645,Costco Wholesale Corporation,2019,1,HOLD
6498000000,14486000000,43752000000,7013000000,35000000,1122000000,1494000000,22285000000,22832000000,11304000000,2019,0.4485710341018915,0.14851892484914975,32.05714285714286,-515000000,-0.34471218206157966,0.9760423966362999,0.480947792571829,-0.08605797026276307,-0.7732836106330082,-0.03848544840001966,0,-16.096764215969372,-180.43284248103527,11.163475699558179,-3.7934344126988373,-0.01989483398874209,-927000000.0,1000000.0,0.04657062997984662,0.08331232023551066,0.3041823013999245,0.0037787374284848907,0.4697254472334618,0,0,0,COST,2019-05-12,906000000,34740000000,1433000000,2.070762479429512,4.010198246282883,9.350063997074432,0.1061810755957715,-6.616626904740375,0.7940208447613823,-2.823783082183662,3.0202954576832806,0.22052939365958757,42.68571428571428,Costco Wholesale Corporation,2019,1,HOLD
6823000000,15243000000,45400000000,8384000000,45000000,1463000000,2010000000,23485000000,23237000000,11395000000,2019,0.44761529882569046,0.1502863436123348,32.51111111111111,-1561000000,-0.7766169154228856,1.0106726341610364,0.5202909153505185,-0.06625297213297815,-1.0473638033896906,-0.007544770235229814,0,-12.89298753732686,-386.84241627113477,7.9207007837713395,-0.7409783217861343,-0.0009557352762010196,-1046000000.0,10000000.0,-0.1702173231821032,-1.8811647460553997,1.5626477871624411,0.01893909871254107,0.4548840670060718,0,0,0,COST,2019-08-31,1097000000,47498000000,1284000000,2.4162995594713657,4.9725822532402795,-5.409864800368302,-0.11210718661496877,-11.158364464007697,1.0462114537444933,-3.814789902529414,2.978416322246277,0.18818701450974645,44.666666666666664,Costco Wholesale Corporation,2019,1,HOLD
9249000000,15861000000,51431000000,9027000000,38000000,1061000000,1465000000,26643000000,26265000000,13818000000,2019,0.5831284282201626,0.1798331745445354,27.92105263157895,222000000,0.1515358361774744,1.0143917761279269,0.4882924043403769,0.0909889887123021,0.3804144844109614,-0.007011685804169332,0,18.488457011958047,-166.2079391621046,5.917586379013917,-0.6864756254992499,0.1355131293944722,1783000000.0,-7000000.0,-0.0016341643055640676,-0.4516751729968375,11.094595994780132,0.1364688646706732,0.4931049203825815,1,0,1,COST,2019-11-24,844000000,37040000000,1387000000,1.6410336178569345,3.169056152927121,-6.257826684766976,0.015760622783543177,-12.522028469885282,0.7201882133343703,-10.022166645663965,3.2426076539940736,0.14996215807114283,38.55263157894737,Costco Wholesale Corporation,2019,1,HOLD
8045000000,16614000000,48782000000,7786000000,34000000,1266000000,1700000000,23703000000,22695000000,11850000000,2020,0.4842301673287589,0.16491738756098562,37.23529411764706,259000000,0.15235294117647058,1.044415069398546,0.5222736285525447,0.015764299238125334,-0.10498622184663997,0.08013890013351244,1,3.3650902471032085,-40.7968303826385,5.2369077306733125,8.310783019204337,-0.09889826089140374,37000000.0,-4000000.0,-0.0691984527154813,-1.1088028744782479,5.900414329116099,-0.23441139028587593,0.5049912981248706,0,0,1,COST,2020-02-16,931000000,39072000000,74000000,1.9084908367840596,3.8505211079119186,-8.119798286253122,0.09726173309700692,-13.15255799832914,0.8009511705137141,-3.1531553090279996,2.9361983869026123,0.009198259788688627,50.0,Costco Wholesale Corporation,2020,1,HOLD
11630000000,16802000000,51732000000,10826000000,37000000,1179000000,1582000000,25254000000,22779000000,11010000000,2020,0.6921795024401857,0.22481249516740123,31.864864864864863,804000000,0.5082174462705437,1.1086527064401421,0.6253127880942974,0.2436084683382942,0.8529296283321233,0.13261030980384225,0,54.30766808785057,-247.43240091809557,-0.5997976586211928,13.586531718381533,0.20794933511142677,545000000.0,3000000.0,0.15755049807553112,0.07964601769911511,19.85718722033145,0.3068475960028305,0.5865126993297024,1,0,1,COST,2020-05-10,838000000,37266000000,1200000000,1.6198871104925385,3.1100520540236354,-21.773398611181516,-0.27381317987483933,-22.446426260686923,0.7203665042913477,-9.276121773877243,3.078919176288537,0.10318142734307825,42.75675675675676,Costco Wholesale Corporation,2020,1,HOLD
10167000000,18284000000,55556000000,12277000000,51000000,1929000000,2429000000,28120000000,24844000000,12242000000,2020,0.5560599431196674,0.1830045359637123,37.8235294117647,-2110000000,-0.868670234664471,1.1318628240218966,0.6391080341329899,0.10844464429397699,-0.09205331924158544,0.12119018986086028,1,24.22719790375336,11.85311798049884,16.340316030718483,11.99104297124467,-0.13611955932051822,-2914000000.0,14000000.0,0.04219167216099884,-1.139417122631276,-3.450449003216749,-0.344068894431945,0.5774898709628706,0,0,1,COST,2020-08-31,1389000000,53383000000,3390000000,2.5001799985600113,5.085058521668834,3.471442055263907,-0.05431424586810518,2.261928766593302,0.9608863129094968,-8.155630540041358,3.038503609713411,0.33343169076423723,47.627450980392155,Costco Wholesale Corporation,2020,1,HOLD
10199000000,14860000000,60217000000,13590000000,39000000,1430000000,1863000000,32096000000,32667000000,14901000000,2020,0.6863391655450874,0.1693707756945713,36.666666666666664,-3391000000,-1.8201825013419217,0.9825205865246273,0.5263721798757156,0.1032107373249248,-1.971718337519396,-0.0318711896032996,0,17.699486481896763,-1301.1564704801422,31.32265158655354,-3.1419014184989047,0.13027922242542,-1281000000.0,-12000000.0,0.1941997260372269,-1.5913038531084347,5.483953793230256,0.26639878174593823,0.6448595370349802,1,1,1,COST,2020-11-22,1166000000,43208000000,1754000000,1.936330272182274,4.279899437327906,17.994552403562246,0.18574826643068776,35.05281165102569,0.7175382367105635,-0.36795612240553277,4.05228802153432,0.17197764486714384,47.76923076923077,Costco Wholesale Corporation,2020,1,HOLD
